add_executable(ShellAccountingBrokerSandboxRuntimeModeSourceAuthorizationGateTests
    test_shell_accounting_broker_sandbox_runtime_mode_source_authorization_gate.cpp
)

target_compile_features(ShellAccountingBrokerSandboxRuntimeModeSourceAuthorizationGateTests PRIVATE cxx_std_17)

target_link_libraries(ShellAccountingBrokerSandboxRuntimeModeSourceAuthorizationGateTests
    PRIVATE
        ETFDecisionTerminal::DataServiceApi
)

function(add_shell_accounting_broker_sandbox_runtime_mode_source_authorization_test ctest_name case_name)
    add_test(
        NAME ${ctest_name}
        COMMAND ShellAccountingBrokerSandboxRuntimeModeSourceAuthorizationGateTests
            --source-root ${PROJECT_SOURCE_DIR}
            --case ${case_name}
    )
endfunction()

add_shell_accounting_broker_sandbox_runtime_mode_source_authorization_test(shell_accounting_broker_sandbox_runtime_mode_source_authorization_gate docs)
add_shell_accounting_broker_sandbox_runtime_mode_source_authorization_test(shell_accounting_broker_sandbox_runtime_mode_source_authorization_docs_index docs_index)
add_shell_accounting_broker_sandbox_runtime_mode_source_authorization_test(shell_accounting_broker_sandbox_runtime_mode_source_authorization_no_sandbox_source_implementation no_sandbox_source_implementation)
add_shell_accounting_broker_sandbox_runtime_mode_source_authorization_test(shell_accounting_broker_sandbox_runtime_mode_source_authorization_no_payload_mode_source no_payload_mode_source)
add_shell_accounting_broker_sandbox_runtime_mode_source_authorization_test(shell_accounting_broker_sandbox_runtime_mode_source_authorization_no_qml_presenter_controller_startup_source no_qml_presenter_controller_startup_source)
add_shell_accounting_broker_sandbox_runtime_mode_source_authorization_test(shell_accounting_broker_sandbox_runtime_mode_source_authorization_no_config_env_cli_file_db_secret_source no_config_env_cli_file_db_secret_source)
add_shell_accounting_broker_sandbox_runtime_mode_source_authorization_test(shell_accounting_broker_sandbox_runtime_mode_source_authorization_runtime_source_disabled_only runtime_source_disabled_only)
add_shell_accounting_broker_sandbox_runtime_mode_source_authorization_test(shell_accounting_broker_sandbox_runtime_mode_source_authorization_default_source_disabled default_source_disabled)
add_shell_accounting_broker_sandbox_runtime_mode_source_authorization_test(shell_accounting_broker_sandbox_runtime_mode_source_authorization_sandbox_runtime_not_enabled sandbox_runtime_not_enabled)
add_shell_accounting_broker_sandbox_runtime_mode_source_authorization_test(shell_accounting_broker_sandbox_runtime_mode_source_authorization_direct_sandbox_scaffold_unavailable direct_sandbox_scaffold_unavailable)
add_shell_accounting_broker_sandbox_runtime_mode_source_authorization_test(shell_accounting_broker_sandbox_runtime_mode_source_authorization_paper_real_not_implemented paper_real_not_implemented)
add_shell_accounting_broker_sandbox_runtime_mode_source_authorization_test(shell_accounting_broker_sandbox_runtime_mode_source_authorization_no_broker_sdk no_broker_sdk)
add_shell_accounting_broker_sandbox_runtime_mode_source_authorization_test(shell_accounting_broker_sandbox_runtime_mode_source_authorization_no_network_or_endpoint no_network_or_endpoint)
add_shell_accounting_broker_sandbox_runtime_mode_source_authorization_test(shell_accounting_broker_sandbox_runtime_mode_source_authorization_no_credentials_or_secret_values no_credentials_or_secret_values)
add_shell_accounting_broker_sandbox_runtime_mode_source_authorization_test(shell_accounting_broker_sandbox_runtime_mode_source_authorization_no_real_broker_order_id no_real_broker_order_id)
add_shell_accounting_broker_sandbox_runtime_mode_source_authorization_test(shell_accounting_broker_sandbox_runtime_mode_source_authorization_no_order_placement no_order_placement)
add_shell_accounting_broker_sandbox_runtime_mode_source_authorization_test(shell_accounting_broker_sandbox_runtime_mode_source_authorization_no_db_audit_ledger_write no_db_audit_ledger_write)
add_shell_accounting_broker_sandbox_runtime_mode_source_authorization_test(shell_accounting_broker_sandbox_runtime_mode_source_authorization_no_reconciliation_cancellation_correction no_reconciliation_cancellation_correction)
add_shell_accounting_broker_sandbox_runtime_mode_source_authorization_test(shell_accounting_broker_sandbox_runtime_mode_source_authorization_no_strategy_or_auto_trading no_strategy_or_auto_trading)
add_shell_accounting_broker_sandbox_runtime_mode_source_authorization_test(shell_accounting_broker_sandbox_runtime_mode_source_authorization_task166_baseline task166_baseline)
add_shell_accounting_broker_sandbox_runtime_mode_source_authorization_test(shell_accounting_broker_sandbox_runtime_mode_source_authorization_task165_baseline task165_baseline)
add_shell_accounting_broker_sandbox_runtime_mode_source_authorization_test(shell_accounting_broker_sandbox_runtime_mode_source_authorization_docs_tests_policy_keywords_not_production docs_tests_policy_keywords_not_production)
add_shell_accounting_broker_sandbox_runtime_mode_source_authorization_test(shell_accounting_broker_sandbox_runtime_mode_source_authorization_rollback_policy rollback_policy)
