add_executable(SABRuntimeModeSourceSelectorWiringAuthGateTests
    selector_wiring_auth_gate.cpp
)

target_compile_features(SABRuntimeModeSourceSelectorWiringAuthGateTests PRIVATE cxx_std_17)

target_link_libraries(SABRuntimeModeSourceSelectorWiringAuthGateTests
    PRIVATE
        ETFDecisionTerminal::DataServiceApi
)

function(add_shell_accounting_broker_sandbox_runtime_mode_source_selector_wiring_authorization_test ctest_name case_name)
    add_test(
        NAME ${ctest_name}
        COMMAND SABRuntimeModeSourceSelectorWiringAuthGateTests
            --source-root ${PROJECT_SOURCE_DIR}
            --case ${case_name}
    )
endfunction()

add_shell_accounting_broker_sandbox_runtime_mode_source_selector_wiring_authorization_test(shell_accounting_broker_sandbox_runtime_mode_source_selector_wiring_authorization_gate gate)
add_shell_accounting_broker_sandbox_runtime_mode_source_selector_wiring_authorization_test(shell_accounting_broker_sandbox_runtime_mode_source_selector_wiring_authorization_docs_index docs_index)
add_shell_accounting_broker_sandbox_runtime_mode_source_selector_wiring_authorization_test(shell_accounting_broker_sandbox_runtime_mode_source_selector_wiring_authorization_task170_docs_updated task170_docs_updated)
add_shell_accounting_broker_sandbox_runtime_mode_source_selector_wiring_authorization_test(shell_accounting_broker_sandbox_runtime_mode_source_selector_wiring_authorization_dataserviceactions_not_wired dataserviceactions_not_wired)
add_shell_accounting_broker_sandbox_runtime_mode_source_selector_wiring_authorization_test(shell_accounting_broker_sandbox_runtime_mode_source_selector_wiring_authorization_no_runtime_mode_source_inputs no_runtime_mode_source_inputs)
add_shell_accounting_broker_sandbox_runtime_mode_source_selector_wiring_authorization_test(shell_accounting_broker_sandbox_runtime_mode_source_selector_wiring_authorization_runtime_source_code_unchanged runtime_source_code_unchanged)
add_shell_accounting_broker_sandbox_runtime_mode_source_selector_wiring_authorization_test(shell_accounting_broker_sandbox_runtime_mode_source_selector_wiring_authorization_selector_scaffold_exists selector_scaffold_exists)
add_shell_accounting_broker_sandbox_runtime_mode_source_selector_wiring_authorization_test(shell_accounting_broker_sandbox_runtime_mode_source_selector_wiring_authorization_selector_direct_test_only selector_direct_test_only)
