add_executable(SABManualEntryDataServiceActionScaffoldTests
    manual_entry_dataservice_action_scaffold.cpp
)

target_link_libraries(SABManualEntryDataServiceActionScaffoldTests
    PRIVATE
        ETFDecisionTerminal::DataServiceApi
)
target_compile_features(SABManualEntryDataServiceActionScaffoldTests PRIVATE cxx_std_17)

function(add_shell_accounting_manual_entry_dataservice_action_scaffold_test ctest_name case_name)
    add_test(
        NAME ${ctest_name}
        COMMAND SABManualEntryDataServiceActionScaffoldTests
            --source-root ${PROJECT_SOURCE_DIR}
            --case ${case_name}
    )
endfunction()

add_shell_accounting_manual_entry_dataservice_action_scaffold_test(shell_accounting_manual_entry_dataservice_action_scaffold_docs docs)
add_shell_accounting_manual_entry_dataservice_action_scaffold_test(shell_accounting_manual_entry_dataservice_action_scaffold_docs_index docs_index)
add_shell_accounting_manual_entry_dataservice_action_scaffold_test(shell_accounting_manual_entry_dataservice_action_scaffold_prompt_template prompt_template)
add_shell_accounting_manual_entry_dataservice_action_scaffold_test(shell_accounting_manual_entry_dataservice_action_scaffold_manual_transaction_action_registered manual_transaction_action_registered)
add_shell_accounting_manual_entry_dataservice_action_scaffold_test(shell_accounting_manual_entry_dataservice_action_scaffold_manual_cash_movement_action_registered manual_cash_movement_action_registered)
add_shell_accounting_manual_entry_dataservice_action_scaffold_test(shell_accounting_manual_entry_dataservice_action_scaffold_manual_transaction_handler_disabled manual_transaction_handler_disabled)
add_shell_accounting_manual_entry_dataservice_action_scaffold_test(shell_accounting_manual_entry_dataservice_action_scaffold_manual_cash_movement_handler_disabled manual_cash_movement_handler_disabled)
add_shell_accounting_manual_entry_dataservice_action_scaffold_test(shell_accounting_manual_entry_dataservice_action_scaffold_dispatcher_returns_unavailable dispatcher_returns_unavailable)
add_shell_accounting_manual_entry_dataservice_action_scaffold_test(shell_accounting_manual_entry_dataservice_action_scaffold_no_sqlite_write no_sqlite_write)
add_shell_accounting_manual_entry_dataservice_action_scaffold_test(shell_accounting_manual_entry_dataservice_action_scaffold_no_trade_log_write no_trade_log_write)
add_shell_accounting_manual_entry_dataservice_action_scaffold_test(shell_accounting_manual_entry_dataservice_action_scaffold_no_cash_fact_write no_cash_fact_write)
add_shell_accounting_manual_entry_dataservice_action_scaffold_test(shell_accounting_manual_entry_dataservice_action_scaffold_no_audit_ledger_write no_audit_ledger_write)
add_shell_accounting_manual_entry_dataservice_action_scaffold_test(shell_accounting_manual_entry_dataservice_action_scaffold_no_repository_call no_repository_call)
add_shell_accounting_manual_entry_dataservice_action_scaffold_test(shell_accounting_manual_entry_dataservice_action_scaffold_no_accountingengine_replay no_accountingengine_replay)
add_shell_accounting_manual_entry_dataservice_action_scaffold_test(shell_accounting_manual_entry_dataservice_action_scaffold_no_tradedraft no_tradedraft)
add_shell_accounting_manual_entry_dataservice_action_scaffold_test(shell_accounting_manual_entry_dataservice_action_scaffold_no_suggestion no_suggestion)
add_shell_accounting_manual_entry_dataservice_action_scaffold_test(shell_accounting_manual_entry_dataservice_action_scaffold_no_broker no_broker)
add_shell_accounting_manual_entry_dataservice_action_scaffold_test(shell_accounting_manual_entry_dataservice_action_scaffold_no_network_endpoint no_network_endpoint)
add_shell_accounting_manual_entry_dataservice_action_scaffold_test(shell_accounting_manual_entry_dataservice_action_scaffold_no_credentials_secret_values no_credentials_secret_values)
add_shell_accounting_manual_entry_dataservice_action_scaffold_test(shell_accounting_manual_entry_dataservice_action_scaffold_no_real_order_placement no_real_order_placement)
add_shell_accounting_manual_entry_dataservice_action_scaffold_test(shell_accounting_manual_entry_dataservice_action_scaffold_no_automatic_trading no_automatic_trading)
add_shell_accounting_manual_entry_dataservice_action_scaffold_test(shell_accounting_manual_entry_dataservice_action_scaffold_schema_unmodified schema_unmodified)
add_shell_accounting_manual_entry_dataservice_action_scaffold_test(shell_accounting_manual_entry_dataservice_action_scaffold_no_new_migration no_new_migration)
add_shell_accounting_manual_entry_dataservice_action_scaffold_test(shell_accounting_manual_entry_dataservice_action_scaffold_production_qml_unmodified production_qml_unmodified)
add_shell_accounting_manual_entry_dataservice_action_scaffold_test(shell_accounting_manual_entry_dataservice_action_scaffold_startup_unmodified startup_unmodified)
add_shell_accounting_manual_entry_dataservice_action_scaffold_test(shell_accounting_manual_entry_dataservice_action_scaffold_no_dataaccess_write_repository no_dataaccess_write_repository)
add_shell_accounting_manual_entry_dataservice_action_scaffold_test(shell_accounting_manual_entry_dataservice_action_scaffold_strategy_market_unmodified strategy_market_unmodified)
add_shell_accounting_manual_entry_dataservice_action_scaffold_test(shell_accounting_manual_entry_dataservice_action_scaffold_authorization_gate_evolved authorization_gate_evolved)
add_shell_accounting_manual_entry_dataservice_action_scaffold_test(shell_accounting_manual_entry_dataservice_action_scaffold_validation_scaffold_still_pure validation_scaffold_still_pure)
add_shell_accounting_manual_entry_dataservice_action_scaffold_test(shell_accounting_manual_entry_dataservice_action_scaffold_task177_gate_still_valid task177_gate_still_valid)
add_shell_accounting_manual_entry_dataservice_action_scaffold_test(shell_accounting_manual_entry_dataservice_action_scaffold_existing_broker_gates_retained existing_broker_gates_retained)
add_shell_accounting_manual_entry_dataservice_action_scaffold_test(shell_accounting_manual_entry_dataservice_action_scaffold_no_gate_weakening_or_skip no_gate_weakening_or_skip)
