add_executable(SABManualEntryRepositoryScaffoldTests
    manual_entry_repository_scaffold.cpp
)

target_link_libraries(SABManualEntryRepositoryScaffoldTests
    PRIVATE
        ETFDecisionTerminal::DataAccess
        ETFDecisionTerminal::DataServiceApi
)
target_compile_features(SABManualEntryRepositoryScaffoldTests PRIVATE cxx_std_17)

function(add_shell_accounting_manual_entry_repository_scaffold_test ctest_name case_name)
    add_test(
        NAME ${ctest_name}
        COMMAND SABManualEntryRepositoryScaffoldTests
            --source-root ${PROJECT_SOURCE_DIR}
            --case ${case_name}
    )
endfunction()

add_shell_accounting_manual_entry_repository_scaffold_test(shell_accounting_manual_entry_repository_scaffold_docs docs)
add_shell_accounting_manual_entry_repository_scaffold_test(shell_accounting_manual_entry_repository_scaffold_docs_index_prompt docs_index_prompt)
add_shell_accounting_manual_entry_repository_scaffold_test(shell_accounting_manual_entry_repository_scaffold_header_exists header_exists)
add_shell_accounting_manual_entry_repository_scaffold_test(shell_accounting_manual_entry_repository_scaffold_source_exists source_exists)
add_shell_accounting_manual_entry_repository_scaffold_test(shell_accounting_manual_entry_repository_scaffold_cmake_registered cmake_registered)
add_shell_accounting_manual_entry_repository_scaffold_test(shell_accounting_manual_entry_repository_scaffold_transaction_command_dto transaction_command_dto)
add_shell_accounting_manual_entry_repository_scaffold_test(shell_accounting_manual_entry_repository_scaffold_cash_command_dto cash_command_dto)
add_shell_accounting_manual_entry_repository_scaffold_test(shell_accounting_manual_entry_repository_scaffold_result_dto result_dto)
add_shell_accounting_manual_entry_repository_scaffold_test(shell_accounting_manual_entry_repository_scaffold_transaction_method transaction_method)
add_shell_accounting_manual_entry_repository_scaffold_test(shell_accounting_manual_entry_repository_scaffold_cash_method cash_method)
add_shell_accounting_manual_entry_repository_scaffold_test(shell_accounting_manual_entry_repository_scaffold_transaction_disabled_result transaction_disabled_result)
add_shell_accounting_manual_entry_repository_scaffold_test(shell_accounting_manual_entry_repository_scaffold_cash_disabled_result cash_disabled_result)
add_shell_accounting_manual_entry_repository_scaffold_test(shell_accounting_manual_entry_repository_scaffold_database_written_false database_written_false)
add_shell_accounting_manual_entry_repository_scaffold_test(shell_accounting_manual_entry_repository_scaffold_trade_log_written_false trade_log_written_false)
add_shell_accounting_manual_entry_repository_scaffold_test(shell_accounting_manual_entry_repository_scaffold_cash_facts_written_false cash_facts_written_false)
add_shell_accounting_manual_entry_repository_scaffold_test(shell_accounting_manual_entry_repository_scaffold_audit_written_false audit_written_false)
add_shell_accounting_manual_entry_repository_scaffold_test(shell_accounting_manual_entry_repository_scaffold_ledger_written_false ledger_written_false)
add_shell_accounting_manual_entry_repository_scaffold_test(shell_accounting_manual_entry_repository_scaffold_no_persistent_ids no_persistent_ids)
add_shell_accounting_manual_entry_repository_scaffold_test(shell_accounting_manual_entry_repository_scaffold_no_sql no_sql)
add_shell_accounting_manual_entry_repository_scaffold_test(shell_accounting_manual_entry_repository_scaffold_no_insert_update_delete no_insert_update_delete)
add_shell_accounting_manual_entry_repository_scaffold_test(shell_accounting_manual_entry_repository_scaffold_no_sqlite_mutation no_sqlite_mutation)
add_shell_accounting_manual_entry_repository_scaffold_test(shell_accounting_manual_entry_repository_scaffold_no_trade_log_write no_trade_log_write)
add_shell_accounting_manual_entry_repository_scaffold_test(shell_accounting_manual_entry_repository_scaffold_no_cash_fact_write no_cash_fact_write)
add_shell_accounting_manual_entry_repository_scaffold_test(shell_accounting_manual_entry_repository_scaffold_no_audit_ledger_write no_audit_ledger_write)
add_shell_accounting_manual_entry_repository_scaffold_test(shell_accounting_manual_entry_repository_scaffold_dataserviceactions_cpp_unmodified dataserviceactions_cpp_unmodified)
add_shell_accounting_manual_entry_repository_scaffold_test(shell_accounting_manual_entry_repository_scaffold_dataserviceactions_h_unmodified dataserviceactions_h_unmodified)
add_shell_accounting_manual_entry_repository_scaffold_test(shell_accounting_manual_entry_repository_scaffold_registrar_unmodified registrar_unmodified)
add_shell_accounting_manual_entry_repository_scaffold_test(shell_accounting_manual_entry_repository_scaffold_validation_code_unmodified validation_code_unmodified)
add_shell_accounting_manual_entry_repository_scaffold_test(shell_accounting_manual_entry_repository_scaffold_task182_write_not_implemented task182_write_not_implemented)
add_shell_accounting_manual_entry_repository_scaffold_test(shell_accounting_manual_entry_repository_scaffold_schema_unmodified schema_unmodified)
add_shell_accounting_manual_entry_repository_scaffold_test(shell_accounting_manual_entry_repository_scaffold_no_new_migration no_new_migration)
add_shell_accounting_manual_entry_repository_scaffold_test(shell_accounting_manual_entry_repository_scaffold_production_qml_unmodified production_qml_unmodified)
add_shell_accounting_manual_entry_repository_scaffold_test(shell_accounting_manual_entry_repository_scaffold_startup_unmodified startup_unmodified)
add_shell_accounting_manual_entry_repository_scaffold_test(shell_accounting_manual_entry_repository_scaffold_presenter_controller_unmodified presenter_controller_unmodified)
add_shell_accounting_manual_entry_repository_scaffold_test(shell_accounting_manual_entry_repository_scaffold_accountingengine_replay_unmodified accountingengine_replay_unmodified)
add_shell_accounting_manual_entry_repository_scaffold_test(shell_accounting_manual_entry_repository_scaffold_strategy_market_unmodified strategy_market_unmodified)
add_shell_accounting_manual_entry_repository_scaffold_test(shell_accounting_manual_entry_repository_scaffold_no_tradedraft_suggestion no_tradedraft_suggestion)
add_shell_accounting_manual_entry_repository_scaffold_test(shell_accounting_manual_entry_repository_scaffold_no_broker_sdk no_broker_sdk)
add_shell_accounting_manual_entry_repository_scaffold_test(shell_accounting_manual_entry_repository_scaffold_no_network_endpoint no_network_endpoint)
add_shell_accounting_manual_entry_repository_scaffold_test(shell_accounting_manual_entry_repository_scaffold_no_credentials no_credentials)
add_shell_accounting_manual_entry_repository_scaffold_test(shell_accounting_manual_entry_repository_scaffold_no_real_order_id no_real_order_id)
add_shell_accounting_manual_entry_repository_scaffold_test(shell_accounting_manual_entry_repository_scaffold_no_real_order_placement no_real_order_placement)
add_shell_accounting_manual_entry_repository_scaffold_test(shell_accounting_manual_entry_repository_scaffold_no_automatic_trading no_automatic_trading)
add_shell_accounting_manual_entry_repository_scaffold_test(shell_accounting_manual_entry_repository_scaffold_task184_evolved task184_evolved)
add_shell_accounting_manual_entry_repository_scaffold_test(shell_accounting_manual_entry_repository_scaffold_task183_still_valid task183_still_valid)
add_shell_accounting_manual_entry_repository_scaffold_test(shell_accounting_manual_entry_repository_scaffold_task182_still_valid task182_still_valid)
add_shell_accounting_manual_entry_repository_scaffold_test(shell_accounting_manual_entry_repository_scaffold_task178_still_pure task178_still_pure)
add_shell_accounting_manual_entry_repository_scaffold_test(shell_accounting_manual_entry_repository_scaffold_task177_still_valid task177_still_valid)
add_shell_accounting_manual_entry_repository_scaffold_test(shell_accounting_manual_entry_repository_scaffold_broker_gates_retained broker_gates_retained)
