function(add_shell_accounting_manual_entry_repository_implementation_post_migration_authorization_test ctest_name case_name)
    add_test(
        NAME ${ctest_name}
        COMMAND
            ${Python3_EXECUTABLE}
            ${CMAKE_CURRENT_SOURCE_DIR}/manual_entry_repository_implementation_post_migration_authorization.py
            --source-root ${PROJECT_SOURCE_DIR}
            --case ${case_name}
    )
endfunction()

add_shell_accounting_manual_entry_repository_implementation_post_migration_authorization_test(shell_accounting_manual_entry_repository_implementation_post_migration_authorization_gate gate)
add_shell_accounting_manual_entry_repository_implementation_post_migration_authorization_test(shell_accounting_manual_entry_repository_implementation_post_migration_authorization_docs docs)
add_shell_accounting_manual_entry_repository_implementation_post_migration_authorization_test(shell_accounting_manual_entry_repository_implementation_post_migration_authorization_docs_index_prompt docs_index_prompt)
add_shell_accounting_manual_entry_repository_implementation_post_migration_authorization_test(shell_accounting_manual_entry_repository_implementation_post_migration_authorization_task190_migration_exists task190_migration_exists)
add_shell_accounting_manual_entry_repository_implementation_post_migration_authorization_test(shell_accounting_manual_entry_repository_implementation_post_migration_authorization_authorization_only authorization_only)
add_shell_accounting_manual_entry_repository_implementation_post_migration_authorization_test(shell_accounting_manual_entry_repository_implementation_post_migration_authorization_no_repository_current_scope no_repository_current_scope)
add_shell_accounting_manual_entry_repository_implementation_post_migration_authorization_test(shell_accounting_manual_entry_repository_implementation_post_migration_authorization_no_migration_modification no_migration_modification)
add_shell_accounting_manual_entry_repository_implementation_post_migration_authorization_test(shell_accounting_manual_entry_repository_implementation_post_migration_authorization_future_repository_separate_task future_repository_separate_task)
add_shell_accounting_manual_entry_repository_implementation_post_migration_authorization_test(shell_accounting_manual_entry_repository_implementation_post_migration_authorization_future_dataservice_write_separate_task future_dataservice_write_separate_task)
add_shell_accounting_manual_entry_repository_implementation_post_migration_authorization_test(shell_accounting_manual_entry_repository_implementation_post_migration_authorization_dataaccess_boundary dataaccess_boundary)
add_shell_accounting_manual_entry_repository_implementation_post_migration_authorization_test(shell_accounting_manual_entry_repository_implementation_post_migration_authorization_no_scattered_sql no_scattered_sql)
add_shell_accounting_manual_entry_repository_implementation_post_migration_authorization_test(shell_accounting_manual_entry_repository_implementation_post_migration_authorization_manual_transaction_mapping manual_transaction_mapping)
add_shell_accounting_manual_entry_repository_implementation_post_migration_authorization_test(shell_accounting_manual_entry_repository_implementation_post_migration_authorization_manual_cash_mapping manual_cash_mapping)
add_shell_accounting_manual_entry_repository_implementation_post_migration_authorization_test(shell_accounting_manual_entry_repository_implementation_post_migration_authorization_audit_mapping audit_mapping)
add_shell_accounting_manual_entry_repository_implementation_post_migration_authorization_test(shell_accounting_manual_entry_repository_implementation_post_migration_authorization_transaction_idempotency_policy transaction_idempotency_policy)
add_shell_accounting_manual_entry_repository_implementation_post_migration_authorization_test(shell_accounting_manual_entry_repository_implementation_post_migration_authorization_initial_schema_unmodified initial_schema_unmodified)
add_shell_accounting_manual_entry_repository_implementation_post_migration_authorization_test(shell_accounting_manual_entry_repository_implementation_post_migration_authorization_task190_migration_unmodified task190_migration_unmodified)
add_shell_accounting_manual_entry_repository_implementation_post_migration_authorization_test(shell_accounting_manual_entry_repository_implementation_post_migration_authorization_no_new_migration no_new_migration)
add_shell_accounting_manual_entry_repository_implementation_post_migration_authorization_test(shell_accounting_manual_entry_repository_implementation_post_migration_authorization_no_schema_file no_schema_file)
add_shell_accounting_manual_entry_repository_implementation_post_migration_authorization_test(shell_accounting_manual_entry_repository_implementation_post_migration_authorization_task190_columns_indexes_retained task190_columns_indexes_retained)
add_shell_accounting_manual_entry_repository_implementation_post_migration_authorization_test(shell_accounting_manual_entry_repository_implementation_post_migration_authorization_dataserviceactions_cpp_unmodified dataserviceactions_cpp_unmodified)
add_shell_accounting_manual_entry_repository_implementation_post_migration_authorization_test(shell_accounting_manual_entry_repository_implementation_post_migration_authorization_dataserviceactions_h_unmodified dataserviceactions_h_unmodified)
add_shell_accounting_manual_entry_repository_implementation_post_migration_authorization_test(shell_accounting_manual_entry_repository_implementation_post_migration_authorization_registrar_unmodified registrar_unmodified)
add_shell_accounting_manual_entry_repository_implementation_post_migration_authorization_test(shell_accounting_manual_entry_repository_implementation_post_migration_authorization_validation_code_unmodified validation_code_unmodified)
add_shell_accounting_manual_entry_repository_implementation_post_migration_authorization_test(shell_accounting_manual_entry_repository_implementation_post_migration_authorization_scaffold_unmodified scaffold_unmodified)
add_shell_accounting_manual_entry_repository_implementation_post_migration_authorization_test(shell_accounting_manual_entry_repository_implementation_post_migration_authorization_scaffold_disabled scaffold_disabled)
add_shell_accounting_manual_entry_repository_implementation_post_migration_authorization_test(shell_accounting_manual_entry_repository_implementation_post_migration_authorization_task182_validation_only task182_validation_only)
add_shell_accounting_manual_entry_repository_implementation_post_migration_authorization_test(shell_accounting_manual_entry_repository_implementation_post_migration_authorization_no_repository_implementation no_repository_implementation)
add_shell_accounting_manual_entry_repository_implementation_post_migration_authorization_test(shell_accounting_manual_entry_repository_implementation_post_migration_authorization_no_runtime_sql no_runtime_sql)
add_shell_accounting_manual_entry_repository_implementation_post_migration_authorization_test(shell_accounting_manual_entry_repository_implementation_post_migration_authorization_no_sqlite_write no_sqlite_write)
add_shell_accounting_manual_entry_repository_implementation_post_migration_authorization_test(shell_accounting_manual_entry_repository_implementation_post_migration_authorization_no_trade_log_write no_trade_log_write)
add_shell_accounting_manual_entry_repository_implementation_post_migration_authorization_test(shell_accounting_manual_entry_repository_implementation_post_migration_authorization_no_cash_adjustment_write no_cash_adjustment_write)
add_shell_accounting_manual_entry_repository_implementation_post_migration_authorization_test(shell_accounting_manual_entry_repository_implementation_post_migration_authorization_no_audit_ledger_write no_audit_ledger_write)
add_shell_accounting_manual_entry_repository_implementation_post_migration_authorization_test(shell_accounting_manual_entry_repository_implementation_post_migration_authorization_production_qml_unmodified production_qml_unmodified)
add_shell_accounting_manual_entry_repository_implementation_post_migration_authorization_test(shell_accounting_manual_entry_repository_implementation_post_migration_authorization_startup_unmodified startup_unmodified)
add_shell_accounting_manual_entry_repository_implementation_post_migration_authorization_test(shell_accounting_manual_entry_repository_implementation_post_migration_authorization_presenter_controller_unmodified presenter_controller_unmodified)
add_shell_accounting_manual_entry_repository_implementation_post_migration_authorization_test(shell_accounting_manual_entry_repository_implementation_post_migration_authorization_accountingengine_replay_unmodified accountingengine_replay_unmodified)
add_shell_accounting_manual_entry_repository_implementation_post_migration_authorization_test(shell_accounting_manual_entry_repository_implementation_post_migration_authorization_strategy_market_unmodified strategy_market_unmodified)
add_shell_accounting_manual_entry_repository_implementation_post_migration_authorization_test(shell_accounting_manual_entry_repository_implementation_post_migration_authorization_no_tradedraft_suggestion no_tradedraft_suggestion)
add_shell_accounting_manual_entry_repository_implementation_post_migration_authorization_test(shell_accounting_manual_entry_repository_implementation_post_migration_authorization_no_broker_sdk no_broker_sdk)
add_shell_accounting_manual_entry_repository_implementation_post_migration_authorization_test(shell_accounting_manual_entry_repository_implementation_post_migration_authorization_no_network_endpoint no_network_endpoint)
add_shell_accounting_manual_entry_repository_implementation_post_migration_authorization_test(shell_accounting_manual_entry_repository_implementation_post_migration_authorization_no_credentials no_credentials)
add_shell_accounting_manual_entry_repository_implementation_post_migration_authorization_test(shell_accounting_manual_entry_repository_implementation_post_migration_authorization_no_real_order no_real_order)
add_shell_accounting_manual_entry_repository_implementation_post_migration_authorization_test(shell_accounting_manual_entry_repository_implementation_post_migration_authorization_no_automatic_trading no_automatic_trading)
add_shell_accounting_manual_entry_repository_implementation_post_migration_authorization_test(shell_accounting_manual_entry_repository_implementation_post_migration_authorization_task190_still_valid task190_still_valid)
