add_executable(ShellAccountingBrokerSandboxRuntimeSelectorAuthorizationGateTests
    test_shell_accounting_broker_sandbox_runtime_selector_authorization_gate.cpp
)

target_compile_features(ShellAccountingBrokerSandboxRuntimeSelectorAuthorizationGateTests PRIVATE cxx_std_17)

target_link_libraries(ShellAccountingBrokerSandboxRuntimeSelectorAuthorizationGateTests
    PRIVATE
        ETFDecisionTerminal::DataServiceApi
)

function(add_shell_accounting_broker_sandbox_runtime_selector_authorization_test ctest_name case_name)
    add_test(
        NAME ${ctest_name}
        COMMAND ShellAccountingBrokerSandboxRuntimeSelectorAuthorizationGateTests
            --source-root ${PROJECT_SOURCE_DIR}
            --case ${case_name}
    )
endfunction()

add_shell_accounting_broker_sandbox_runtime_selector_authorization_test(shell_accounting_broker_sandbox_runtime_selector_authorization_gate gate)
add_shell_accounting_broker_sandbox_runtime_selector_authorization_test(shell_accounting_broker_sandbox_runtime_selector_authorization_docs_index docs_index)
add_shell_accounting_broker_sandbox_runtime_selector_authorization_test(shell_accounting_broker_sandbox_runtime_selector_authorization_no_dataserviceactions_runtime_wiring no_dataserviceactions_runtime_wiring)
add_shell_accounting_broker_sandbox_runtime_selector_authorization_test(shell_accounting_broker_sandbox_runtime_selector_authorization_default_provider_disabled default_provider_disabled)
add_shell_accounting_broker_sandbox_runtime_selector_authorization_test(shell_accounting_broker_sandbox_runtime_selector_authorization_selector_not_in_startup selector_not_in_startup)
add_shell_accounting_broker_sandbox_runtime_selector_authorization_test(shell_accounting_broker_sandbox_runtime_selector_authorization_no_qml_presenter_exposure no_qml_presenter_exposure)
add_shell_accounting_broker_sandbox_runtime_selector_authorization_test(shell_accounting_broker_sandbox_runtime_selector_authorization_no_broker_sdk no_broker_sdk)
add_shell_accounting_broker_sandbox_runtime_selector_authorization_test(shell_accounting_broker_sandbox_runtime_selector_authorization_no_network no_network)
add_shell_accounting_broker_sandbox_runtime_selector_authorization_test(shell_accounting_broker_sandbox_runtime_selector_authorization_no_credentials_read no_credentials_read)
add_shell_accounting_broker_sandbox_runtime_selector_authorization_test(shell_accounting_broker_sandbox_runtime_selector_authorization_no_endpoint_or_secret_values no_endpoint_or_secret_values)
add_shell_accounting_broker_sandbox_runtime_selector_authorization_test(shell_accounting_broker_sandbox_runtime_selector_authorization_no_real_broker_order_id no_real_broker_order_id)
add_shell_accounting_broker_sandbox_runtime_selector_authorization_test(shell_accounting_broker_sandbox_runtime_selector_authorization_no_order_placement no_order_placement)
add_shell_accounting_broker_sandbox_runtime_selector_authorization_test(shell_accounting_broker_sandbox_runtime_selector_authorization_no_database_audit_ledger_write no_database_audit_ledger_write)
add_shell_accounting_broker_sandbox_runtime_selector_authorization_test(shell_accounting_broker_sandbox_runtime_selector_authorization_no_reconciliation_cancellation_correction no_reconciliation_cancellation_correction)
add_shell_accounting_broker_sandbox_runtime_selector_authorization_test(shell_accounting_broker_sandbox_runtime_selector_authorization_no_strategy_or_auto_trading no_strategy_or_auto_trading)
add_shell_accounting_broker_sandbox_runtime_selector_authorization_test(shell_accounting_broker_sandbox_runtime_selector_authorization_task160_161_162_regression task160_161_162_regression)
add_shell_accounting_broker_sandbox_runtime_selector_authorization_test(shell_accounting_broker_sandbox_runtime_selector_authorization_docs_tests_policy_keywords_not_production docs_tests_policy_keywords_not_production)
add_shell_accounting_broker_sandbox_runtime_selector_authorization_test(shell_accounting_broker_sandbox_runtime_selector_authorization_future_runtime_wiring_requires_new_task future_runtime_wiring_requires_new_task)
add_shell_accounting_broker_sandbox_runtime_selector_authorization_test(shell_accounting_broker_sandbox_runtime_selector_authorization_fail_closed_policy fail_closed_policy)
add_shell_accounting_broker_sandbox_runtime_selector_authorization_test(shell_accounting_broker_sandbox_runtime_selector_authorization_no_runtime_mode_source no_runtime_mode_source)
add_shell_accounting_broker_sandbox_runtime_selector_authorization_test(shell_accounting_broker_sandbox_runtime_selector_authorization_no_credentials_injection no_credentials_injection)
