add_executable(SABRuntimeEnablementStateWiringAuthorizationGateTests
    wiring_authorization_gate.cpp
)

target_compile_features(SABRuntimeEnablementStateWiringAuthorizationGateTests PRIVATE cxx_std_17)

target_link_libraries(SABRuntimeEnablementStateWiringAuthorizationGateTests
    PRIVATE
        ETFDecisionTerminal::DataServiceApi
)

function(add_shell_accounting_broker_sandbox_runtime_enablement_state_wiring_authorization_test ctest_name case_name)
    add_test(
        NAME ${ctest_name}
        COMMAND SABRuntimeEnablementStateWiringAuthorizationGateTests
            --source-root ${PROJECT_SOURCE_DIR}
            --case ${case_name}
    )
endfunction()

add_shell_accounting_broker_sandbox_runtime_enablement_state_wiring_authorization_test(shell_accounting_broker_sandbox_runtime_enablement_state_wiring_authorization_docs docs)
add_shell_accounting_broker_sandbox_runtime_enablement_state_wiring_authorization_test(shell_accounting_broker_sandbox_runtime_enablement_state_wiring_authorization_docs_index docs_index)
add_shell_accounting_broker_sandbox_runtime_enablement_state_wiring_authorization_test(shell_accounting_broker_sandbox_runtime_enablement_state_wiring_authorization_dataserviceactions_not_wired dataserviceactions_not_wired)
add_shell_accounting_broker_sandbox_runtime_enablement_state_wiring_authorization_test(shell_accounting_broker_sandbox_runtime_enablement_state_wiring_authorization_dataserviceactions_no_enablement_state_read dataserviceactions_no_enablement_state_read)
add_shell_accounting_broker_sandbox_runtime_enablement_state_wiring_authorization_test(shell_accounting_broker_sandbox_runtime_enablement_state_wiring_authorization_dataserviceactions_disabled_default_wiring dataserviceactions_disabled_default_wiring)
add_shell_accounting_broker_sandbox_runtime_enablement_state_wiring_authorization_test(shell_accounting_broker_sandbox_runtime_enablement_state_wiring_authorization_no_dataserviceactions_sandbox_paper_real no_dataserviceactions_sandbox_paper_real)
add_shell_accounting_broker_sandbox_runtime_enablement_state_wiring_authorization_test(shell_accounting_broker_sandbox_runtime_enablement_state_wiring_authorization_enablement_source_unmodified enablement_source_unmodified)
add_shell_accounting_broker_sandbox_runtime_enablement_state_wiring_authorization_test(shell_accounting_broker_sandbox_runtime_enablement_state_wiring_authorization_runtime_source_unmodified runtime_source_unmodified)
