add_executable(SABManualEntrySchemaImplementationAuthorizationGateTests
    manual_entry_schema_implementation_authorization_gate.cpp
)

target_link_libraries(SABManualEntrySchemaImplementationAuthorizationGateTests
    PRIVATE
        ETFDecisionTerminal::DataAccess
        ETFDecisionTerminal::DataServiceApi
)
target_compile_features(SABManualEntrySchemaImplementationAuthorizationGateTests PRIVATE cxx_std_17)

function(add_shell_accounting_manual_entry_schema_implementation_authorization_test ctest_name case_name)
    add_test(
        NAME ${ctest_name}
        COMMAND SABManualEntrySchemaImplementationAuthorizationGateTests
            --source-root ${PROJECT_SOURCE_DIR}
            --case ${case_name}
    )
endfunction()

add_shell_accounting_manual_entry_schema_implementation_authorization_test(shell_accounting_manual_entry_schema_implementation_authorization_gate gate)
add_shell_accounting_manual_entry_schema_implementation_authorization_test(shell_accounting_manual_entry_schema_implementation_authorization_docs docs)
add_shell_accounting_manual_entry_schema_implementation_authorization_test(shell_accounting_manual_entry_schema_implementation_authorization_docs_index_prompt docs_index_prompt)
add_shell_accounting_manual_entry_schema_implementation_authorization_test(shell_accounting_manual_entry_schema_implementation_authorization_source_of_truth source_of_truth)
add_shell_accounting_manual_entry_schema_implementation_authorization_test(shell_accounting_manual_entry_schema_implementation_authorization_authorization_only authorization_only)
add_shell_accounting_manual_entry_schema_implementation_authorization_test(shell_accounting_manual_entry_schema_implementation_authorization_no_schema_current_scope no_schema_current_scope)
add_shell_accounting_manual_entry_schema_implementation_authorization_test(shell_accounting_manual_entry_schema_implementation_authorization_future_migration_readiness future_migration_readiness)
add_shell_accounting_manual_entry_schema_implementation_authorization_test(shell_accounting_manual_entry_schema_implementation_authorization_future_migration_candidate_categories future_migration_candidate_categories)
add_shell_accounting_manual_entry_schema_implementation_authorization_test(shell_accounting_manual_entry_schema_implementation_authorization_manual_transaction_categories manual_transaction_categories)
add_shell_accounting_manual_entry_schema_implementation_authorization_test(shell_accounting_manual_entry_schema_implementation_authorization_manual_cash_categories manual_cash_categories)
add_shell_accounting_manual_entry_schema_implementation_authorization_test(shell_accounting_manual_entry_schema_implementation_authorization_audit_privacy_categories audit_privacy_categories)
