add_executable(SABManualTransactionCashMovementMvpAuthorizationGateTests
    manual_transaction_cash_movement_mvp_authorization_gate.cpp
)

target_compile_features(SABManualTransactionCashMovementMvpAuthorizationGateTests PRIVATE cxx_std_17)

function(add_shell_accounting_manual_transaction_cash_movement_mvp_authorization_test ctest_name case_name)
    add_test(
        NAME ${ctest_name}
        COMMAND SABManualTransactionCashMovementMvpAuthorizationGateTests
            --source-root ${PROJECT_SOURCE_DIR}
            --case ${case_name}
    )
endfunction()

add_shell_accounting_manual_transaction_cash_movement_mvp_authorization_test(shell_accounting_manual_transaction_cash_movement_mvp_authorization_docs docs)
add_shell_accounting_manual_transaction_cash_movement_mvp_authorization_test(shell_accounting_manual_transaction_cash_movement_mvp_authorization_docs_index docs_index)
add_shell_accounting_manual_transaction_cash_movement_mvp_authorization_test(shell_accounting_manual_transaction_cash_movement_mvp_authorization_prompt_template prompt_template)
add_shell_accounting_manual_transaction_cash_movement_mvp_authorization_test(shell_accounting_manual_transaction_cash_movement_mvp_authorization_priority_shift priority_shift)
add_shell_accounting_manual_transaction_cash_movement_mvp_authorization_test(shell_accounting_manual_transaction_cash_movement_mvp_authorization_broker_pause_policy broker_pause_policy)
add_shell_accounting_manual_transaction_cash_movement_mvp_authorization_test(shell_accounting_manual_transaction_cash_movement_mvp_authorization_migration_not_modified migration_not_modified)
add_shell_accounting_manual_transaction_cash_movement_mvp_authorization_test(shell_accounting_manual_transaction_cash_movement_mvp_authorization_no_new_migration no_new_migration)
add_shell_accounting_manual_transaction_cash_movement_mvp_authorization_test(shell_accounting_manual_transaction_cash_movement_mvp_authorization_no_production_qml_manual_ui no_production_qml_manual_ui)
add_shell_accounting_manual_transaction_cash_movement_mvp_authorization_test(shell_accounting_manual_transaction_cash_movement_mvp_authorization_no_startup_registration no_startup_registration)
add_shell_accounting_manual_transaction_cash_movement_mvp_authorization_test(shell_accounting_manual_transaction_cash_movement_mvp_authorization_no_dataserviceactions_manual_entry_action no_dataserviceactions_manual_entry_action)
add_shell_accounting_manual_transaction_cash_movement_mvp_authorization_test(shell_accounting_manual_transaction_cash_movement_mvp_authorization_no_dataaccess_manual_write_repository no_dataaccess_manual_write_repository)
add_shell_accounting_manual_transaction_cash_movement_mvp_authorization_test(shell_accounting_manual_transaction_cash_movement_mvp_authorization_no_accountingengine_manual_replay no_accountingengine_manual_replay)
add_shell_accounting_manual_transaction_cash_movement_mvp_authorization_test(shell_accounting_manual_transaction_cash_movement_mvp_authorization_no_strategy_market_impl no_strategy_market_impl)
add_shell_accounting_manual_transaction_cash_movement_mvp_authorization_test(shell_accounting_manual_transaction_cash_movement_mvp_authorization_no_broker_sdk no_broker_sdk)
add_shell_accounting_manual_transaction_cash_movement_mvp_authorization_test(shell_accounting_manual_transaction_cash_movement_mvp_authorization_no_network_endpoint no_network_endpoint)
add_shell_accounting_manual_transaction_cash_movement_mvp_authorization_test(shell_accounting_manual_transaction_cash_movement_mvp_authorization_no_credentials_secret_values no_credentials_secret_values)
add_shell_accounting_manual_transaction_cash_movement_mvp_authorization_test(shell_accounting_manual_transaction_cash_movement_mvp_authorization_no_real_broker_order_id no_real_broker_order_id)
add_shell_accounting_manual_transaction_cash_movement_mvp_authorization_test(shell_accounting_manual_transaction_cash_movement_mvp_authorization_no_real_order_placement no_real_order_placement)
add_shell_accounting_manual_transaction_cash_movement_mvp_authorization_test(shell_accounting_manual_transaction_cash_movement_mvp_authorization_no_automatic_trading no_automatic_trading)
add_shell_accounting_manual_transaction_cash_movement_mvp_authorization_test(shell_accounting_manual_transaction_cash_movement_mvp_authorization_no_tradedraft_or_suggestion_impl no_tradedraft_or_suggestion_impl)
add_shell_accounting_manual_transaction_cash_movement_mvp_authorization_test(shell_accounting_manual_transaction_cash_movement_mvp_authorization_existing_broker_gates_retained existing_broker_gates_retained)
add_shell_accounting_manual_transaction_cash_movement_mvp_authorization_test(shell_accounting_manual_transaction_cash_movement_mvp_authorization_no_gate_weakening_or_skip no_gate_weakening_or_skip)
add_shell_accounting_manual_transaction_cash_movement_mvp_authorization_test(shell_accounting_manual_transaction_cash_movement_mvp_authorization_policy_keywords_docs_tests_only policy_keywords_docs_tests_only)
add_shell_accounting_manual_transaction_cash_movement_mvp_authorization_test(shell_accounting_manual_transaction_cash_movement_mvp_authorization_task176_baseline_retained task176_baseline_retained)
add_shell_accounting_manual_transaction_cash_movement_mvp_authorization_test(shell_accounting_manual_transaction_cash_movement_mvp_authorization_dataservice_only_future_write_policy dataservice_only_future_write_policy)
add_shell_accounting_manual_transaction_cash_movement_mvp_authorization_test(shell_accounting_manual_transaction_cash_movement_mvp_authorization_qml_presenter_no_direct_db_policy qml_presenter_no_direct_db_policy)
add_shell_accounting_manual_transaction_cash_movement_mvp_authorization_test(shell_accounting_manual_transaction_cash_movement_mvp_authorization_manual_trade_scope_documented manual_trade_scope_documented)
add_shell_accounting_manual_transaction_cash_movement_mvp_authorization_test(shell_accounting_manual_transaction_cash_movement_mvp_authorization_cash_movement_scope_documented cash_movement_scope_documented)
add_shell_accounting_manual_transaction_cash_movement_mvp_authorization_test(shell_accounting_manual_transaction_cash_movement_mvp_authorization_future_task_split_documented future_task_split_documented)
add_shell_accounting_manual_transaction_cash_movement_mvp_authorization_test(shell_accounting_manual_transaction_cash_movement_mvp_authorization_rollback_policy rollback_policy)
