add_executable(SABManualEntrySchemaGapAuthorizationGateTests
    manual_entry_schema_gap_authorization_gate.cpp
)

target_link_libraries(SABManualEntrySchemaGapAuthorizationGateTests
    PRIVATE
        ETFDecisionTerminal::DataAccess
        ETFDecisionTerminal::DataServiceApi
)
target_compile_features(SABManualEntrySchemaGapAuthorizationGateTests PRIVATE cxx_std_17)

function(add_shell_accounting_manual_entry_schema_gap_authorization_test ctest_name case_name)
    add_test(
        NAME ${ctest_name}
        COMMAND SABManualEntrySchemaGapAuthorizationGateTests
            --source-root ${PROJECT_SOURCE_DIR}
            --case ${case_name}
    )
endfunction()

add_shell_accounting_manual_entry_schema_gap_authorization_test(shell_accounting_manual_entry_schema_gap_authorization_gate gate)
add_shell_accounting_manual_entry_schema_gap_authorization_test(shell_accounting_manual_entry_schema_gap_authorization_docs docs)
add_shell_accounting_manual_entry_schema_gap_authorization_test(shell_accounting_manual_entry_schema_gap_authorization_docs_index_prompt docs_index_prompt)
add_shell_accounting_manual_entry_schema_gap_authorization_test(shell_accounting_manual_entry_schema_gap_authorization_source_of_truth source_of_truth)
add_shell_accounting_manual_entry_schema_gap_authorization_test(shell_accounting_manual_entry_schema_gap_authorization_authorization_only authorization_only)
add_shell_accounting_manual_entry_schema_gap_authorization_test(shell_accounting_manual_entry_schema_gap_authorization_no_schema_current_scope no_schema_current_scope)
add_shell_accounting_manual_entry_schema_gap_authorization_test(shell_accounting_manual_entry_schema_gap_authorization_future_migration_policy future_migration_policy)
add_shell_accounting_manual_entry_schema_gap_authorization_test(shell_accounting_manual_entry_schema_gap_authorization_transaction_gap_policy transaction_gap_policy)
add_shell_accounting_manual_entry_schema_gap_authorization_test(shell_accounting_manual_entry_schema_gap_authorization_transaction_candidate_design transaction_candidate_design)
add_shell_accounting_manual_entry_schema_gap_authorization_test(shell_accounting_manual_entry_schema_gap_authorization_cash_gap_policy cash_gap_policy)
add_shell_accounting_manual_entry_schema_gap_authorization_test(shell_accounting_manual_entry_schema_gap_authorization_cash_candidate_design cash_candidate_design)
add_shell_accounting_manual_entry_schema_gap_authorization_test(shell_accounting_manual_entry_schema_gap_authorization_audit_rollback_privacy_policy audit_rollback_privacy_policy)
add_shell_accounting_manual_entry_schema_gap_authorization_test(shell_accounting_manual_entry_schema_gap_authorization_repository_wait_policy repository_wait_policy)
add_shell_accounting_manual_entry_schema_gap_authorization_test(shell_accounting_manual_entry_schema_gap_authorization_schema_unmodified schema_unmodified)
add_shell_accounting_manual_entry_schema_gap_authorization_test(shell_accounting_manual_entry_schema_gap_authorization_no_new_migration no_new_migration)
add_shell_accounting_manual_entry_schema_gap_authorization_test(shell_accounting_manual_entry_schema_gap_authorization_no_schema_file no_schema_file)
add_shell_accounting_manual_entry_schema_gap_authorization_test(shell_accounting_manual_entry_schema_gap_authorization_dataserviceactions_cpp_unmodified dataserviceactions_cpp_unmodified)
add_shell_accounting_manual_entry_schema_gap_authorization_test(shell_accounting_manual_entry_schema_gap_authorization_dataserviceactions_h_unmodified dataserviceactions_h_unmodified)
add_shell_accounting_manual_entry_schema_gap_authorization_test(shell_accounting_manual_entry_schema_gap_authorization_registrar_unmodified registrar_unmodified)
