add_executable(SABManualTransactionCashMovementValidationScaffoldTests
    manual_transaction_cash_movement_validation_scaffold.cpp
)

target_link_libraries(SABManualTransactionCashMovementValidationScaffoldTests
    PRIVATE
        ETFDecisionTerminal::DataServiceApi
)

target_compile_features(SABManualTransactionCashMovementValidationScaffoldTests PRIVATE cxx_std_17)

function(add_shell_accounting_manual_transaction_cash_movement_validation_scaffold_test ctest_name case_name)
    add_test(
        NAME ${ctest_name}
        COMMAND SABManualTransactionCashMovementValidationScaffoldTests
            --source-root ${PROJECT_SOURCE_DIR}
            --case ${case_name}
    )
endfunction()

add_shell_accounting_manual_transaction_cash_movement_validation_scaffold_test(shell_accounting_manual_transaction_cash_movement_validation_scaffold_docs docs)
add_shell_accounting_manual_transaction_cash_movement_validation_scaffold_test(shell_accounting_manual_transaction_cash_movement_validation_scaffold_docs_index docs_index)
add_shell_accounting_manual_transaction_cash_movement_validation_scaffold_test(shell_accounting_manual_transaction_cash_movement_validation_scaffold_prompt_template prompt_template)
add_shell_accounting_manual_transaction_cash_movement_validation_scaffold_test(shell_accounting_manual_transaction_cash_movement_validation_scaffold_header_exists header_exists)
add_shell_accounting_manual_transaction_cash_movement_validation_scaffold_test(shell_accounting_manual_transaction_cash_movement_validation_scaffold_source_exists source_exists)
add_shell_accounting_manual_transaction_cash_movement_validation_scaffold_test(shell_accounting_manual_transaction_cash_movement_validation_scaffold_cmake_registered cmake_registered)
add_shell_accounting_manual_transaction_cash_movement_validation_scaffold_test(shell_accounting_manual_transaction_cash_movement_validation_scaffold_buy_valid buy_valid)
add_shell_accounting_manual_transaction_cash_movement_validation_scaffold_test(shell_accounting_manual_transaction_cash_movement_validation_scaffold_sell_valid sell_valid)
add_shell_accounting_manual_transaction_cash_movement_validation_scaffold_test(shell_accounting_manual_transaction_cash_movement_validation_scaffold_deposit_valid deposit_valid)
add_shell_accounting_manual_transaction_cash_movement_validation_scaffold_test(shell_accounting_manual_transaction_cash_movement_validation_scaffold_withdrawal_valid withdrawal_valid)
add_shell_accounting_manual_transaction_cash_movement_validation_scaffold_test(shell_accounting_manual_transaction_cash_movement_validation_scaffold_invalid_trade_side invalid_trade_side)
