add_executable(SABRuntimeModeSourceSelectorDisabledWiringTests
    selector_disabled_wiring.cpp
)

target_compile_features(SABRuntimeModeSourceSelectorDisabledWiringTests PRIVATE cxx_std_17)

target_link_libraries(SABRuntimeModeSourceSelectorDisabledWiringTests
    PRIVATE
        ETFDecisionTerminal::DataServiceApi
)

function(add_shell_accounting_broker_sandbox_runtime_mode_source_selector_disabled_wiring_test ctest_name case_name)
    add_test(
        NAME ${ctest_name}
        COMMAND SABRuntimeModeSourceSelectorDisabledWiringTests
            --source-root ${PROJECT_SOURCE_DIR}
            --case ${case_name}
    )
endfunction()

add_shell_accounting_broker_sandbox_runtime_mode_source_selector_disabled_wiring_test(shell_accounting_broker_sandbox_runtime_mode_source_selector_disabled_wiring_docs docs)
add_shell_accounting_broker_sandbox_runtime_mode_source_selector_disabled_wiring_test(shell_accounting_broker_sandbox_runtime_mode_source_selector_disabled_wiring_docs_index docs_index)
add_shell_accounting_broker_sandbox_runtime_mode_source_selector_disabled_wiring_test(shell_accounting_broker_sandbox_runtime_mode_source_selector_disabled_wiring_dataserviceactions_calls_selector dataserviceactions_calls_selector)
add_shell_accounting_broker_sandbox_runtime_mode_source_selector_disabled_wiring_test(shell_accounting_broker_sandbox_runtime_mode_source_selector_disabled_wiring_selector_uses_default_mode selector_uses_default_mode)
add_shell_accounting_broker_sandbox_runtime_mode_source_selector_disabled_wiring_test(shell_accounting_broker_sandbox_runtime_mode_source_selector_disabled_wiring_no_sandbox_paper_real_input no_sandbox_paper_real_input)
add_shell_accounting_broker_sandbox_runtime_mode_source_selector_disabled_wiring_test(shell_accounting_broker_sandbox_runtime_mode_source_selector_disabled_wiring_no_payload_mode_source no_payload_mode_source)
add_shell_accounting_broker_sandbox_runtime_mode_source_selector_disabled_wiring_test(shell_accounting_broker_sandbox_runtime_mode_source_selector_disabled_wiring_no_external_mode_source no_external_mode_source)
add_shell_accounting_broker_sandbox_runtime_mode_source_selector_disabled_wiring_test(shell_accounting_broker_sandbox_runtime_mode_source_selector_disabled_wiring_no_sensitive_mode_source no_sensitive_mode_source)
add_shell_accounting_broker_sandbox_runtime_mode_source_selector_disabled_wiring_test(shell_accounting_broker_sandbox_runtime_mode_source_selector_disabled_wiring_default_runtime_source_disabled default_runtime_source_disabled)
add_shell_accounting_broker_sandbox_runtime_mode_source_selector_disabled_wiring_test(shell_accounting_broker_sandbox_runtime_mode_source_selector_disabled_wiring_selected_source_disabled selected_source_disabled)
add_shell_accounting_broker_sandbox_runtime_mode_source_selector_disabled_wiring_test(shell_accounting_broker_sandbox_runtime_mode_source_selector_disabled_wiring_runtime_disabled_provider runtime_disabled_provider)
add_shell_accounting_broker_sandbox_runtime_mode_source_selector_disabled_wiring_test(shell_accounting_broker_sandbox_runtime_mode_source_selector_disabled_wiring_broker_port_mode_disabled broker_port_mode_disabled)
add_shell_accounting_broker_sandbox_runtime_mode_source_selector_disabled_wiring_test(shell_accounting_broker_sandbox_runtime_mode_source_selector_disabled_wiring_broker_port_disabled_true broker_port_disabled_true)
add_shell_accounting_broker_sandbox_runtime_mode_source_selector_disabled_wiring_test(shell_accounting_broker_sandbox_runtime_mode_source_selector_disabled_wiring_broker_port_dry_run_only_true broker_port_dry_run_only_true)
add_shell_accounting_broker_sandbox_runtime_mode_source_selector_disabled_wiring_test(shell_accounting_broker_sandbox_runtime_mode_source_selector_disabled_wiring_sandbox_scaffold_direct_test_only sandbox_scaffold_direct_test_only)
add_shell_accounting_broker_sandbox_runtime_mode_source_selector_disabled_wiring_test(shell_accounting_broker_sandbox_runtime_mode_source_selector_disabled_wiring_direct_sandbox_selector_unavailable direct_sandbox_selector_unavailable)
add_shell_accounting_broker_sandbox_runtime_mode_source_selector_disabled_wiring_test(shell_accounting_broker_sandbox_runtime_mode_source_selector_disabled_wiring_sandbox_runtime_not_enabled sandbox_runtime_not_enabled)
add_shell_accounting_broker_sandbox_runtime_mode_source_selector_disabled_wiring_test(shell_accounting_broker_sandbox_runtime_mode_source_selector_disabled_wiring_paper_real_not_implemented paper_real_not_implemented)
add_shell_accounting_broker_sandbox_runtime_mode_source_selector_disabled_wiring_test(shell_accounting_broker_sandbox_runtime_mode_source_selector_disabled_wiring_no_broker_sdk no_broker_sdk)
