add_executable(SABRuntimeModeEnablementAuthorizationGateTests
    enablement_authorization_gate.cpp
)

target_compile_features(SABRuntimeModeEnablementAuthorizationGateTests PRIVATE cxx_std_17)

target_link_libraries(SABRuntimeModeEnablementAuthorizationGateTests
    PRIVATE
        ETFDecisionTerminal::DataServiceApi
)

function(add_shell_accounting_broker_sandbox_runtime_mode_enablement_authorization_test ctest_name case_name)
    add_test(
        NAME ${ctest_name}
        COMMAND SABRuntimeModeEnablementAuthorizationGateTests
            --source-root ${PROJECT_SOURCE_DIR}
            --case ${case_name}
    )
endfunction()

add_shell_accounting_broker_sandbox_runtime_mode_enablement_authorization_test(shell_accounting_broker_sandbox_runtime_mode_enablement_authorization_docs docs)
add_shell_accounting_broker_sandbox_runtime_mode_enablement_authorization_test(shell_accounting_broker_sandbox_runtime_mode_enablement_authorization_docs_index docs_index)
add_shell_accounting_broker_sandbox_runtime_mode_enablement_authorization_test(shell_accounting_broker_sandbox_runtime_mode_enablement_authorization_dataserviceactions_disabled_default_wiring dataserviceactions_disabled_default_wiring)
add_shell_accounting_broker_sandbox_runtime_mode_enablement_authorization_test(shell_accounting_broker_sandbox_runtime_mode_enablement_authorization_no_dataserviceactions_sandbox_paper_real no_dataserviceactions_sandbox_paper_real)
add_shell_accounting_broker_sandbox_runtime_mode_enablement_authorization_test(shell_accounting_broker_sandbox_runtime_mode_enablement_authorization_no_mode_source_inputs no_mode_source_inputs)
add_shell_accounting_broker_sandbox_runtime_mode_enablement_authorization_test(shell_accounting_broker_sandbox_runtime_mode_enablement_authorization_runtime_source_production_unchanged runtime_source_production_unchanged)
add_shell_accounting_broker_sandbox_runtime_mode_enablement_authorization_test(shell_accounting_broker_sandbox_runtime_mode_enablement_authorization_default_runtime_source_disabled default_runtime_source_disabled)
add_shell_accounting_broker_sandbox_runtime_mode_enablement_authorization_test(shell_accounting_broker_sandbox_runtime_mode_enablement_authorization_selected_runtime_source_disabled selected_runtime_source_disabled)
