add_executable(SABRuntimeEnablementStateScaffoldTests
    enablement_state_scaffold.cpp
)

target_compile_features(SABRuntimeEnablementStateScaffoldTests PRIVATE cxx_std_17)

target_link_libraries(SABRuntimeEnablementStateScaffoldTests
    PRIVATE
        ETFDecisionTerminal::DataServiceApi
)

function(add_shell_accounting_broker_sandbox_runtime_enablement_state_scaffold_test ctest_name case_name)
    add_test(
        NAME ${ctest_name}
        COMMAND SABRuntimeEnablementStateScaffoldTests
            --source-root ${PROJECT_SOURCE_DIR}
            --case ${case_name}
    )
endfunction()

add_shell_accounting_broker_sandbox_runtime_enablement_state_scaffold_test(shell_accounting_broker_sandbox_runtime_enablement_state_scaffold_docs docs)
add_shell_accounting_broker_sandbox_runtime_enablement_state_scaffold_test(shell_accounting_broker_sandbox_runtime_enablement_state_scaffold_docs_index docs_index)
add_shell_accounting_broker_sandbox_runtime_enablement_state_scaffold_test(shell_accounting_broker_sandbox_runtime_enablement_state_scaffold_header_declares_state header_declares_state)
add_shell_accounting_broker_sandbox_runtime_enablement_state_scaffold_test(shell_accounting_broker_sandbox_runtime_enablement_state_scaffold_source_defines_default source_defines_default)
add_shell_accounting_broker_sandbox_runtime_enablement_state_scaffold_test(shell_accounting_broker_sandbox_runtime_enablement_state_scaffold_default_enabled_false default_enabled_false)
add_shell_accounting_broker_sandbox_runtime_enablement_state_scaffold_test(shell_accounting_broker_sandbox_runtime_enablement_state_scaffold_default_available_false default_available_false)
add_shell_accounting_broker_sandbox_runtime_enablement_state_scaffold_test(shell_accounting_broker_sandbox_runtime_enablement_state_scaffold_default_fail_closed_true default_fail_closed_true)
add_shell_accounting_broker_sandbox_runtime_enablement_state_scaffold_test(shell_accounting_broker_sandbox_runtime_enablement_state_scaffold_default_runtime_mode_stable default_runtime_mode_stable)
add_shell_accounting_broker_sandbox_runtime_enablement_state_scaffold_test(shell_accounting_broker_sandbox_runtime_enablement_state_scaffold_default_status_stable default_status_stable)
add_shell_accounting_broker_sandbox_runtime_enablement_state_scaffold_test(shell_accounting_broker_sandbox_runtime_enablement_state_scaffold_default_error_code_stable default_error_code_stable)
add_shell_accounting_broker_sandbox_runtime_enablement_state_scaffold_test(shell_accounting_broker_sandbox_runtime_enablement_state_scaffold_no_runtime_injection_api no_runtime_injection_api)
add_shell_accounting_broker_sandbox_runtime_enablement_state_scaffold_test(shell_accounting_broker_sandbox_runtime_enablement_state_scaffold_dataserviceactions_not_modified dataserviceactions_not_modified)
add_shell_accounting_broker_sandbox_runtime_enablement_state_scaffold_test(shell_accounting_broker_sandbox_runtime_enablement_state_scaffold_dataserviceactions_not_wired dataserviceactions_not_wired)
add_shell_accounting_broker_sandbox_runtime_enablement_state_scaffold_test(shell_accounting_broker_sandbox_runtime_enablement_state_scaffold_dataserviceactions_disabled_default_wiring dataserviceactions_disabled_default_wiring)
add_shell_accounting_broker_sandbox_runtime_enablement_state_scaffold_test(shell_accounting_broker_sandbox_runtime_enablement_state_scaffold_no_dataserviceactions_sandbox_paper_real no_dataserviceactions_sandbox_paper_real)
add_shell_accounting_broker_sandbox_runtime_enablement_state_scaffold_test(shell_accounting_broker_sandbox_runtime_enablement_state_scaffold_runtime_source_production_unchanged runtime_source_production_unchanged)
add_shell_accounting_broker_sandbox_runtime_enablement_state_scaffold_test(shell_accounting_broker_sandbox_runtime_enablement_state_scaffold_default_runtime_source_disabled default_runtime_source_disabled)
add_shell_accounting_broker_sandbox_runtime_enablement_state_scaffold_test(shell_accounting_broker_sandbox_runtime_enablement_state_scaffold_selected_runtime_source_disabled selected_runtime_source_disabled)
add_shell_accounting_broker_sandbox_runtime_enablement_state_scaffold_test(shell_accounting_broker_sandbox_runtime_enablement_state_scaffold_sandbox_runtime_not_enabled sandbox_runtime_not_enabled)
add_shell_accounting_broker_sandbox_runtime_enablement_state_scaffold_test(shell_accounting_broker_sandbox_runtime_enablement_state_scaffold_selector_direct_test_only selector_direct_test_only)
add_shell_accounting_broker_sandbox_runtime_enablement_state_scaffold_test(shell_accounting_broker_sandbox_runtime_enablement_state_scaffold_direct_sandbox_selector_unavailable direct_sandbox_selector_unavailable)
add_shell_accounting_broker_sandbox_runtime_enablement_state_scaffold_test(shell_accounting_broker_sandbox_runtime_enablement_state_scaffold_paper_real_not_implemented paper_real_not_implemented)
add_shell_accounting_broker_sandbox_runtime_enablement_state_scaffold_test(shell_accounting_broker_sandbox_runtime_enablement_state_scaffold_no_external_mode_source no_external_mode_source)
add_shell_accounting_broker_sandbox_runtime_enablement_state_scaffold_test(shell_accounting_broker_sandbox_runtime_enablement_state_scaffold_no_credentials_endpoint_account_order_data no_credentials_endpoint_account_order_data)
add_shell_accounting_broker_sandbox_runtime_enablement_state_scaffold_test(shell_accounting_broker_sandbox_runtime_enablement_state_scaffold_no_broker_sdk no_broker_sdk)
