add_executable(SABRuntimeEnablementStateDisabledWiringTests
    disabled_wiring.cpp
)

target_compile_features(SABRuntimeEnablementStateDisabledWiringTests PRIVATE cxx_std_17)

target_link_libraries(SABRuntimeEnablementStateDisabledWiringTests
    PRIVATE
        ETFDecisionTerminal::DataServiceApi
)

function(add_shell_accounting_broker_sandbox_runtime_enablement_state_disabled_wiring_test ctest_name case_name)
    add_test(
        NAME ${ctest_name}
        COMMAND SABRuntimeEnablementStateDisabledWiringTests
            --source-root ${PROJECT_SOURCE_DIR}
            --case ${case_name}
    )
endfunction()

add_shell_accounting_broker_sandbox_runtime_enablement_state_disabled_wiring_test(shell_accounting_broker_sandbox_runtime_enablement_state_disabled_wiring_docs docs)
add_shell_accounting_broker_sandbox_runtime_enablement_state_disabled_wiring_test(shell_accounting_broker_sandbox_runtime_enablement_state_disabled_wiring_docs_index docs_index)
add_shell_accounting_broker_sandbox_runtime_enablement_state_disabled_wiring_test(shell_accounting_broker_sandbox_runtime_enablement_state_disabled_wiring_dataserviceactions_reads_default_state dataserviceactions_reads_default_state)
add_shell_accounting_broker_sandbox_runtime_enablement_state_disabled_wiring_test(shell_accounting_broker_sandbox_runtime_enablement_state_disabled_wiring_dataserviceactions_reads_only_default_state dataserviceactions_reads_only_default_state)
add_shell_accounting_broker_sandbox_runtime_enablement_state_disabled_wiring_test(shell_accounting_broker_sandbox_runtime_enablement_state_disabled_wiring_dataserviceactions_no_response_field dataserviceactions_no_response_field)
add_shell_accounting_broker_sandbox_runtime_enablement_state_disabled_wiring_test(shell_accounting_broker_sandbox_runtime_enablement_state_disabled_wiring_dataserviceactions_no_request_field dataserviceactions_no_request_field)
add_shell_accounting_broker_sandbox_runtime_enablement_state_disabled_wiring_test(shell_accounting_broker_sandbox_runtime_enablement_state_disabled_wiring_dataserviceactions_disabled_default_selector dataserviceactions_disabled_default_selector)
add_shell_accounting_broker_sandbox_runtime_enablement_state_disabled_wiring_test(shell_accounting_broker_sandbox_runtime_enablement_state_disabled_wiring_no_dataserviceactions_sandbox_paper_real no_dataserviceactions_sandbox_paper_real)
add_shell_accounting_broker_sandbox_runtime_enablement_state_disabled_wiring_test(shell_accounting_broker_sandbox_runtime_enablement_state_disabled_wiring_enablement_source_unmodified enablement_source_unmodified)
add_shell_accounting_broker_sandbox_runtime_enablement_state_disabled_wiring_test(shell_accounting_broker_sandbox_runtime_enablement_state_disabled_wiring_runtime_source_unmodified runtime_source_unmodified)
add_shell_accounting_broker_sandbox_runtime_enablement_state_disabled_wiring_test(shell_accounting_broker_sandbox_runtime_enablement_state_disabled_wiring_default_enabled_false default_enabled_false)
add_shell_accounting_broker_sandbox_runtime_enablement_state_disabled_wiring_test(shell_accounting_broker_sandbox_runtime_enablement_state_disabled_wiring_default_available_false default_available_false)
add_shell_accounting_broker_sandbox_runtime_enablement_state_disabled_wiring_test(shell_accounting_broker_sandbox_runtime_enablement_state_disabled_wiring_default_fail_closed_true default_fail_closed_true)
add_shell_accounting_broker_sandbox_runtime_enablement_state_disabled_wiring_test(shell_accounting_broker_sandbox_runtime_enablement_state_disabled_wiring_default_state_stable default_state_stable)
add_shell_accounting_broker_sandbox_runtime_enablement_state_disabled_wiring_test(shell_accounting_broker_sandbox_runtime_enablement_state_disabled_wiring_broker_response_disabled broker_response_disabled)
add_shell_accounting_broker_sandbox_runtime_enablement_state_disabled_wiring_test(shell_accounting_broker_sandbox_runtime_enablement_state_disabled_wiring_broker_port_mode_disabled broker_port_mode_disabled)
add_shell_accounting_broker_sandbox_runtime_enablement_state_disabled_wiring_test(shell_accounting_broker_sandbox_runtime_enablement_state_disabled_wiring_broker_port_disabled_true broker_port_disabled_true)
add_shell_accounting_broker_sandbox_runtime_enablement_state_disabled_wiring_test(shell_accounting_broker_sandbox_runtime_enablement_state_disabled_wiring_broker_port_dry_run_only_true broker_port_dry_run_only_true)
add_shell_accounting_broker_sandbox_runtime_enablement_state_disabled_wiring_test(shell_accounting_broker_sandbox_runtime_enablement_state_disabled_wiring_sandbox_runtime_not_enabled sandbox_runtime_not_enabled)
add_shell_accounting_broker_sandbox_runtime_enablement_state_disabled_wiring_test(shell_accounting_broker_sandbox_runtime_enablement_state_disabled_wiring_selector_direct_test_only selector_direct_test_only)
add_shell_accounting_broker_sandbox_runtime_enablement_state_disabled_wiring_test(shell_accounting_broker_sandbox_runtime_enablement_state_disabled_wiring_direct_sandbox_selector_unavailable direct_sandbox_selector_unavailable)
add_shell_accounting_broker_sandbox_runtime_enablement_state_disabled_wiring_test(shell_accounting_broker_sandbox_runtime_enablement_state_disabled_wiring_sandbox_adapter_not_implemented sandbox_adapter_not_implemented)
add_shell_accounting_broker_sandbox_runtime_enablement_state_disabled_wiring_test(shell_accounting_broker_sandbox_runtime_enablement_state_disabled_wiring_paper_real_not_implemented paper_real_not_implemented)
add_shell_accounting_broker_sandbox_runtime_enablement_state_disabled_wiring_test(shell_accounting_broker_sandbox_runtime_enablement_state_disabled_wiring_no_external_mode_source no_external_mode_source)
add_shell_accounting_broker_sandbox_runtime_enablement_state_disabled_wiring_test(shell_accounting_broker_sandbox_runtime_enablement_state_disabled_wiring_no_credentials_endpoint_account_order no_credentials_endpoint_account_order)
add_shell_accounting_broker_sandbox_runtime_enablement_state_disabled_wiring_test(shell_accounting_broker_sandbox_runtime_enablement_state_disabled_wiring_no_broker_sdk no_broker_sdk)
add_shell_accounting_broker_sandbox_runtime_enablement_state_disabled_wiring_test(shell_accounting_broker_sandbox_runtime_enablement_state_disabled_wiring_no_network_endpoint no_network_endpoint)
