add_executable(ShellAccountingBrokerRuntimeModeSourceAuthorizationGateTests
    test_shell_accounting_broker_runtime_mode_source_authorization_gate.cpp
)

target_compile_features(ShellAccountingBrokerRuntimeModeSourceAuthorizationGateTests PRIVATE cxx_std_17)

target_link_libraries(ShellAccountingBrokerRuntimeModeSourceAuthorizationGateTests
    PRIVATE
        ETFDecisionTerminal::DataServiceApi
)

function(add_shell_accounting_broker_runtime_mode_source_authorization_test ctest_name case_name)
    add_test(
        NAME ${ctest_name}
        COMMAND ShellAccountingBrokerRuntimeModeSourceAuthorizationGateTests
            --source-root ${PROJECT_SOURCE_DIR}
            --case ${case_name}
    )
endfunction()

add_shell_accounting_broker_runtime_mode_source_authorization_test(shell_accounting_broker_runtime_mode_source_authorization_gate docs)
add_shell_accounting_broker_runtime_mode_source_authorization_test(shell_accounting_broker_runtime_mode_source_authorization_docs_index docs_index)
add_shell_accounting_broker_runtime_mode_source_authorization_test(shell_accounting_broker_runtime_mode_source_authorization_dataserviceactions_default_mode_only dataserviceactions_default_mode_only)
add_shell_accounting_broker_runtime_mode_source_authorization_test(shell_accounting_broker_runtime_mode_source_authorization_no_payload_mode_source no_payload_mode_source)
add_shell_accounting_broker_runtime_mode_source_authorization_test(shell_accounting_broker_runtime_mode_source_authorization_no_qml_presenter_mode_source no_qml_presenter_mode_source)
add_shell_accounting_broker_runtime_mode_source_authorization_test(shell_accounting_broker_runtime_mode_source_authorization_no_config_env_cli_file_db_secret_source no_config_env_cli_file_db_secret_source)
add_shell_accounting_broker_runtime_mode_source_authorization_test(shell_accounting_broker_runtime_mode_source_authorization_sandbox_runtime_not_enabled sandbox_runtime_not_enabled)
add_shell_accounting_broker_runtime_mode_source_authorization_test(shell_accounting_broker_runtime_mode_source_authorization_default_provider_disabled default_provider_disabled)
add_shell_accounting_broker_runtime_mode_source_authorization_test(shell_accounting_broker_runtime_mode_source_authorization_no_broker_sdk no_broker_sdk)
add_shell_accounting_broker_runtime_mode_source_authorization_test(shell_accounting_broker_runtime_mode_source_authorization_no_network no_network)
add_shell_accounting_broker_runtime_mode_source_authorization_test(shell_accounting_broker_runtime_mode_source_authorization_no_credentials_or_endpoint no_credentials_or_endpoint)
add_shell_accounting_broker_runtime_mode_source_authorization_test(shell_accounting_broker_runtime_mode_source_authorization_no_real_broker_order_id no_real_broker_order_id)
add_shell_accounting_broker_runtime_mode_source_authorization_test(shell_accounting_broker_runtime_mode_source_authorization_no_order_placement no_order_placement)
add_shell_accounting_broker_runtime_mode_source_authorization_test(shell_accounting_broker_runtime_mode_source_authorization_no_database_audit_ledger_write no_database_audit_ledger_write)
add_shell_accounting_broker_runtime_mode_source_authorization_test(shell_accounting_broker_runtime_mode_source_authorization_no_reconciliation_cancellation_correction no_reconciliation_cancellation_correction)
add_shell_accounting_broker_runtime_mode_source_authorization_test(shell_accounting_broker_runtime_mode_source_authorization_no_strategy_or_auto_trading no_strategy_or_auto_trading)
add_shell_accounting_broker_runtime_mode_source_authorization_test(shell_accounting_broker_runtime_mode_source_authorization_task160_to_164_baseline task160_to_164_baseline)
add_shell_accounting_broker_runtime_mode_source_authorization_test(shell_accounting_broker_runtime_mode_source_authorization_docs_tests_policy_keywords_not_production docs_tests_policy_keywords_not_production)
add_shell_accounting_broker_runtime_mode_source_authorization_test(shell_accounting_broker_runtime_mode_source_authorization_rollback_policy rollback_policy)
add_shell_accounting_broker_runtime_mode_source_authorization_test(shell_accounting_broker_runtime_mode_source_authorization_future_authorization_required future_authorization_required)

