add_executable(ShellAccountingBrokerSandboxRuntimeModeSourceScaffoldTests
    test_shell_accounting_broker_sandbox_runtime_mode_source_scaffold.cpp
)

target_compile_features(ShellAccountingBrokerSandboxRuntimeModeSourceScaffoldTests PRIVATE cxx_std_17)

target_link_libraries(ShellAccountingBrokerSandboxRuntimeModeSourceScaffoldTests
    PRIVATE
        ETFDecisionTerminal::DataServiceApi
)

function(add_shell_accounting_broker_sandbox_runtime_mode_source_scaffold_test ctest_name case_name)
    add_test(
        NAME ${ctest_name}
        COMMAND ShellAccountingBrokerSandboxRuntimeModeSourceScaffoldTests
            --source-root ${PROJECT_SOURCE_DIR}
            --case ${case_name}
    )
endfunction()

add_shell_accounting_broker_sandbox_runtime_mode_source_scaffold_test(shell_accounting_broker_sandbox_runtime_mode_source_scaffold_docs docs)
add_shell_accounting_broker_sandbox_runtime_mode_source_scaffold_test(shell_accounting_broker_sandbox_runtime_mode_source_scaffold_docs_index docs_index)
add_shell_accounting_broker_sandbox_runtime_mode_source_scaffold_test(shell_accounting_broker_sandbox_runtime_mode_source_scaffold_header_declares_scaffold header_declares_scaffold)
add_shell_accounting_broker_sandbox_runtime_mode_source_scaffold_test(shell_accounting_broker_sandbox_runtime_mode_source_scaffold_source_defines_scaffold source_defines_scaffold)
add_shell_accounting_broker_sandbox_runtime_mode_source_scaffold_test(shell_accounting_broker_sandbox_runtime_mode_source_scaffold_direct_instantiation_returns_sandbox direct_instantiation_returns_sandbox)
add_shell_accounting_broker_sandbox_runtime_mode_source_scaffold_test(shell_accounting_broker_sandbox_runtime_mode_source_scaffold_default_source_still_disabled default_source_still_disabled)
add_shell_accounting_broker_sandbox_runtime_mode_source_scaffold_test(shell_accounting_broker_sandbox_runtime_mode_source_scaffold_dataserviceactions_not_using_sandbox_source dataserviceactions_not_using_sandbox_source)
add_shell_accounting_broker_sandbox_runtime_mode_source_scaffold_test(shell_accounting_broker_sandbox_runtime_mode_source_scaffold_runtime_dry_run_disabled_provider runtime_dry_run_disabled_provider)
add_shell_accounting_broker_sandbox_runtime_mode_source_scaffold_test(shell_accounting_broker_sandbox_runtime_mode_source_scaffold_runtime_broker_port_mode_disabled runtime_broker_port_mode_disabled)
