function(add_shell_accounting_manual_entry_schema_migration_implementation_test ctest_name case_name)
    add_test(
        NAME ${ctest_name}
        COMMAND
            ${Python3_EXECUTABLE}
            ${CMAKE_CURRENT_SOURCE_DIR}/manual_entry_schema_migration_implementation.py
            --source-root ${PROJECT_SOURCE_DIR}
            --case ${case_name}
    )
endfunction()

add_shell_accounting_manual_entry_schema_migration_implementation_test(shell_accounting_manual_entry_schema_migration_implementation_gate gate)
add_shell_accounting_manual_entry_schema_migration_implementation_test(shell_accounting_manual_entry_schema_migration_implementation_docs docs)
add_shell_accounting_manual_entry_schema_migration_implementation_test(shell_accounting_manual_entry_schema_migration_implementation_docs_index_prompt docs_index_prompt)
add_shell_accounting_manual_entry_schema_migration_implementation_test(shell_accounting_manual_entry_schema_migration_implementation_migration_file_exists migration_file_exists)
add_shell_accounting_manual_entry_schema_migration_implementation_test(shell_accounting_manual_entry_schema_migration_implementation_initial_schema_unmodified initial_schema_unmodified)
add_shell_accounting_manual_entry_schema_migration_implementation_test(shell_accounting_manual_entry_schema_migration_implementation_single_migration_file single_migration_file)
add_shell_accounting_manual_entry_schema_migration_implementation_test(shell_accounting_manual_entry_schema_migration_implementation_stable_filename stable_filename)
add_shell_accounting_manual_entry_schema_migration_implementation_test(shell_accounting_manual_entry_schema_migration_implementation_ddl_only ddl_only)
add_shell_accounting_manual_entry_schema_migration_implementation_test(shell_accounting_manual_entry_schema_migration_implementation_no_dml no_dml)
add_shell_accounting_manual_entry_schema_migration_implementation_test(shell_accounting_manual_entry_schema_migration_implementation_no_drop_table no_drop_table)
add_shell_accounting_manual_entry_schema_migration_implementation_test(shell_accounting_manual_entry_schema_migration_implementation_no_destructive_rename no_destructive_rename)
add_shell_accounting_manual_entry_schema_migration_implementation_test(shell_accounting_manual_entry_schema_migration_implementation_trade_log_alter trade_log_alter)
add_shell_accounting_manual_entry_schema_migration_implementation_test(shell_accounting_manual_entry_schema_migration_implementation_cash_adjustment_alter cash_adjustment_alter)
add_shell_accounting_manual_entry_schema_migration_implementation_test(shell_accounting_manual_entry_schema_migration_implementation_audit_log_alter audit_log_alter)
add_shell_accounting_manual_entry_schema_migration_implementation_test(shell_accounting_manual_entry_schema_migration_implementation_trade_log_columns trade_log_columns)
add_shell_accounting_manual_entry_schema_migration_implementation_test(shell_accounting_manual_entry_schema_migration_implementation_cash_adjustment_columns cash_adjustment_columns)
add_shell_accounting_manual_entry_schema_migration_implementation_test(shell_accounting_manual_entry_schema_migration_implementation_audit_log_columns audit_log_columns)
add_shell_accounting_manual_entry_schema_migration_implementation_test(shell_accounting_manual_entry_schema_migration_implementation_trade_log_indexes trade_log_indexes)
add_shell_accounting_manual_entry_schema_migration_implementation_test(shell_accounting_manual_entry_schema_migration_implementation_cash_adjustment_indexes cash_adjustment_indexes)
add_shell_accounting_manual_entry_schema_migration_implementation_test(shell_accounting_manual_entry_schema_migration_implementation_audit_log_indexes audit_log_indexes)
add_shell_accounting_manual_entry_schema_migration_implementation_test(shell_accounting_manual_entry_schema_migration_implementation_sqlite_apply_001_002 sqlite_apply_001_002)
add_shell_accounting_manual_entry_schema_migration_implementation_test(shell_accounting_manual_entry_schema_migration_implementation_pragma_trade_log_columns pragma_trade_log_columns)
add_shell_accounting_manual_entry_schema_migration_implementation_test(shell_accounting_manual_entry_schema_migration_implementation_pragma_cash_adjustment_columns pragma_cash_adjustment_columns)
add_shell_accounting_manual_entry_schema_migration_implementation_test(shell_accounting_manual_entry_schema_migration_implementation_pragma_audit_log_columns pragma_audit_log_columns)
add_shell_accounting_manual_entry_schema_migration_implementation_test(shell_accounting_manual_entry_schema_migration_implementation_sqlite_master_indexes sqlite_master_indexes)
add_shell_accounting_manual_entry_schema_migration_implementation_test(shell_accounting_manual_entry_schema_migration_implementation_dataserviceactions_cpp_unmodified dataserviceactions_cpp_unmodified)
add_shell_accounting_manual_entry_schema_migration_implementation_test(shell_accounting_manual_entry_schema_migration_implementation_dataserviceactions_h_unmodified dataserviceactions_h_unmodified)
add_shell_accounting_manual_entry_schema_migration_implementation_test(shell_accounting_manual_entry_schema_migration_implementation_registrar_unmodified registrar_unmodified)
add_shell_accounting_manual_entry_schema_migration_implementation_test(shell_accounting_manual_entry_schema_migration_implementation_validation_code_unmodified validation_code_unmodified)
add_shell_accounting_manual_entry_schema_migration_implementation_test(shell_accounting_manual_entry_schema_migration_implementation_scaffold_unmodified scaffold_unmodified)
add_shell_accounting_manual_entry_schema_migration_implementation_test(shell_accounting_manual_entry_schema_migration_implementation_scaffold_disabled scaffold_disabled)
add_shell_accounting_manual_entry_schema_migration_implementation_test(shell_accounting_manual_entry_schema_migration_implementation_no_repository_implementation no_repository_implementation)
add_shell_accounting_manual_entry_schema_migration_implementation_test(shell_accounting_manual_entry_schema_migration_implementation_no_runtime_sql_write no_runtime_sql_write)
add_shell_accounting_manual_entry_schema_migration_implementation_test(shell_accounting_manual_entry_schema_migration_implementation_no_runtime_trade_cash_audit_ledger_write no_runtime_trade_cash_audit_ledger_write)
add_shell_accounting_manual_entry_schema_migration_implementation_test(shell_accounting_manual_entry_schema_migration_implementation_production_qml_unmodified production_qml_unmodified)
add_shell_accounting_manual_entry_schema_migration_implementation_test(shell_accounting_manual_entry_schema_migration_implementation_startup_unmodified startup_unmodified)
add_shell_accounting_manual_entry_schema_migration_implementation_test(shell_accounting_manual_entry_schema_migration_implementation_presenter_controller_unmodified presenter_controller_unmodified)
add_shell_accounting_manual_entry_schema_migration_implementation_test(shell_accounting_manual_entry_schema_migration_implementation_accountingengine_replay_unmodified accountingengine_replay_unmodified)
add_shell_accounting_manual_entry_schema_migration_implementation_test(shell_accounting_manual_entry_schema_migration_implementation_strategy_market_unmodified strategy_market_unmodified)
add_shell_accounting_manual_entry_schema_migration_implementation_test(shell_accounting_manual_entry_schema_migration_implementation_no_tradedraft_suggestion no_tradedraft_suggestion)
add_shell_accounting_manual_entry_schema_migration_implementation_test(shell_accounting_manual_entry_schema_migration_implementation_no_broker_sdk no_broker_sdk)
add_shell_accounting_manual_entry_schema_migration_implementation_test(shell_accounting_manual_entry_schema_migration_implementation_no_network_endpoint no_network_endpoint)
add_shell_accounting_manual_entry_schema_migration_implementation_test(shell_accounting_manual_entry_schema_migration_implementation_no_credentials no_credentials)
add_shell_accounting_manual_entry_schema_migration_implementation_test(shell_accounting_manual_entry_schema_migration_implementation_no_real_order no_real_order)
add_shell_accounting_manual_entry_schema_migration_implementation_test(shell_accounting_manual_entry_schema_migration_implementation_no_automatic_trading no_automatic_trading)
add_shell_accounting_manual_entry_schema_migration_implementation_test(shell_accounting_manual_entry_schema_migration_implementation_task189_evolved task189_evolved)
add_shell_accounting_manual_entry_schema_migration_implementation_test(shell_accounting_manual_entry_schema_migration_implementation_prior_gates_retained prior_gates_retained)
add_shell_accounting_manual_entry_schema_migration_implementation_test(shell_accounting_manual_entry_schema_migration_implementation_broker_gates_retained broker_gates_retained)
