add_executable(SAManualTransactionRepositoryWriteImplementationTests
    manual_transaction_repository_write_implementation.cpp
)

target_link_libraries(SAManualTransactionRepositoryWriteImplementationTests
    PRIVATE
        ETFDecisionTerminal::DataAccess
)
target_compile_features(SAManualTransactionRepositoryWriteImplementationTests PRIVATE cxx_std_17)

function(add_shell_accounting_manual_transaction_repository_write_implementation_test ctest_name case_name)
    add_test(
        NAME ${ctest_name}
        COMMAND
            SAManualTransactionRepositoryWriteImplementationTests
            --source-root ${PROJECT_SOURCE_DIR}
            --case ${case_name}
    )
endfunction()

add_shell_accounting_manual_transaction_repository_write_implementation_test(shell_accounting_manual_transaction_repository_write_implementation_docs docs)
add_shell_accounting_manual_transaction_repository_write_implementation_test(shell_accounting_manual_transaction_repository_write_implementation_docs_index_prompt docs_index_prompt)
add_shell_accounting_manual_transaction_repository_write_implementation_test(shell_accounting_manual_transaction_repository_write_implementation_migrations_unmodified migrations_unmodified)
add_shell_accounting_manual_transaction_repository_write_implementation_test(shell_accounting_manual_transaction_repository_write_implementation_no_new_migration no_new_migration)
add_shell_accounting_manual_transaction_repository_write_implementation_test(shell_accounting_manual_transaction_repository_write_implementation_no_schema_file no_schema_file)
add_shell_accounting_manual_transaction_repository_write_implementation_test(shell_accounting_manual_transaction_repository_write_implementation_dataserviceactions_unmodified dataserviceactions_unmodified)
add_shell_accounting_manual_transaction_repository_write_implementation_test(shell_accounting_manual_transaction_repository_write_implementation_validation_code_unmodified validation_code_unmodified)
add_shell_accounting_manual_transaction_repository_write_implementation_test(shell_accounting_manual_transaction_repository_write_implementation_repository_exists repository_exists)
add_shell_accounting_manual_transaction_repository_write_implementation_test(shell_accounting_manual_transaction_repository_write_implementation_dataaccess_only dataaccess_only)
add_shell_accounting_manual_transaction_repository_write_implementation_test(shell_accounting_manual_transaction_repository_write_implementation_not_in_dataserviceapi not_in_dataserviceapi)
add_shell_accounting_manual_transaction_repository_write_implementation_test(shell_accounting_manual_transaction_repository_write_implementation_not_in_shell not_in_shell)
add_shell_accounting_manual_transaction_repository_write_implementation_test(shell_accounting_manual_transaction_repository_write_implementation_sqlite_apply_001_002 sqlite_apply_001_002)
add_shell_accounting_manual_transaction_repository_write_implementation_test(shell_accounting_manual_transaction_repository_write_implementation_manual_buy_success manual_buy_success)
add_shell_accounting_manual_transaction_repository_write_implementation_test(shell_accounting_manual_transaction_repository_write_implementation_manual_sell_success manual_sell_success)
add_shell_accounting_manual_transaction_repository_write_implementation_test(shell_accounting_manual_transaction_repository_write_implementation_buy_sell_trade_log buy_sell_trade_log)
add_shell_accounting_manual_transaction_repository_write_implementation_test(shell_accounting_manual_transaction_repository_write_implementation_execution_group_written execution_group_written)
add_shell_accounting_manual_transaction_repository_write_implementation_test(shell_accounting_manual_transaction_repository_write_implementation_request_id_written request_id_written)
add_shell_accounting_manual_transaction_repository_write_implementation_test(shell_accounting_manual_transaction_repository_write_implementation_idempotency_key_written idempotency_key_written)
add_shell_accounting_manual_transaction_repository_write_implementation_test(shell_accounting_manual_transaction_repository_write_implementation_occurred_at_written occurred_at_written)
add_shell_accounting_manual_transaction_repository_write_implementation_test(shell_accounting_manual_transaction_repository_write_implementation_tax_written tax_written)
add_shell_accounting_manual_transaction_repository_write_implementation_test(shell_accounting_manual_transaction_repository_write_implementation_sanitized_memo_written sanitized_memo_written)
add_shell_accounting_manual_transaction_repository_write_implementation_test(shell_accounting_manual_transaction_repository_write_implementation_manual_flags manual_flags)
add_shell_accounting_manual_transaction_repository_write_implementation_test(shell_accounting_manual_transaction_repository_write_implementation_trade_source_manual trade_source_manual)
add_shell_accounting_manual_transaction_repository_write_implementation_test(shell_accounting_manual_transaction_repository_write_implementation_action_type_buy_sell action_type_buy_sell)
add_shell_accounting_manual_transaction_repository_write_implementation_test(shell_accounting_manual_transaction_repository_write_implementation_amount_fields amount_fields)
add_shell_accounting_manual_transaction_repository_write_implementation_test(shell_accounting_manual_transaction_repository_write_implementation_net_cash_impact net_cash_impact)
add_shell_accounting_manual_transaction_repository_write_implementation_test(shell_accounting_manual_transaction_repository_write_implementation_duplicate_idempotency_no_extra_log duplicate_idempotency_no_extra_log)
add_shell_accounting_manual_transaction_repository_write_implementation_test(shell_accounting_manual_transaction_repository_write_implementation_duplicate_idempotency_result duplicate_idempotency_result)
add_shell_accounting_manual_transaction_repository_write_implementation_test(shell_accounting_manual_transaction_repository_write_implementation_empty_idempotency_stable empty_idempotency_stable)
add_shell_accounting_manual_transaction_repository_write_implementation_test(shell_accounting_manual_transaction_repository_write_implementation_invalid_command_no_trade_log invalid_command_no_trade_log)
add_shell_accounting_manual_transaction_repository_write_implementation_test(shell_accounting_manual_transaction_repository_write_implementation_reference_failure_no_partial_rows reference_failure_no_partial_rows)
add_shell_accounting_manual_transaction_repository_write_implementation_test(shell_accounting_manual_transaction_repository_write_implementation_transaction_failure_no_partial_rows transaction_failure_no_partial_rows)
add_shell_accounting_manual_transaction_repository_write_implementation_test(shell_accounting_manual_transaction_repository_write_implementation_no_cash_adjustment_write no_cash_adjustment_write)
add_shell_accounting_manual_transaction_repository_write_implementation_test(shell_accounting_manual_transaction_repository_write_implementation_no_audit_log_write no_audit_log_write)
add_shell_accounting_manual_transaction_repository_write_implementation_test(shell_accounting_manual_transaction_repository_write_implementation_no_cash_facts no_cash_facts)
add_shell_accounting_manual_transaction_repository_write_implementation_test(shell_accounting_manual_transaction_repository_write_implementation_no_accounting_replay no_accounting_replay)
add_shell_accounting_manual_transaction_repository_write_implementation_test(shell_accounting_manual_transaction_repository_write_implementation_no_tradedraft_suggestion no_tradedraft_suggestion)
add_shell_accounting_manual_transaction_repository_write_implementation_test(shell_accounting_manual_transaction_repository_write_implementation_no_broker no_broker)
