add_executable(SABManualEntrySchemaAdequacyReviewGateTests
    manual_entry_schema_adequacy_review_gate.cpp
)

target_link_libraries(SABManualEntrySchemaAdequacyReviewGateTests
    PRIVATE
        ETFDecisionTerminal::DataAccess
        ETFDecisionTerminal::DataServiceApi
)
target_compile_features(SABManualEntrySchemaAdequacyReviewGateTests PRIVATE cxx_std_17)

function(add_shell_accounting_manual_entry_schema_adequacy_review_test ctest_name case_name)
    add_test(
        NAME ${ctest_name}
        COMMAND SABManualEntrySchemaAdequacyReviewGateTests
            --source-root ${PROJECT_SOURCE_DIR}
            --case ${case_name}
    )
endfunction()

add_shell_accounting_manual_entry_schema_adequacy_review_test(shell_accounting_manual_entry_schema_adequacy_review_gate gate)
add_shell_accounting_manual_entry_schema_adequacy_review_test(shell_accounting_manual_entry_schema_adequacy_review_docs docs)
add_shell_accounting_manual_entry_schema_adequacy_review_test(shell_accounting_manual_entry_schema_adequacy_review_docs_index_prompt docs_index_prompt)
add_shell_accounting_manual_entry_schema_adequacy_review_test(shell_accounting_manual_entry_schema_adequacy_review_source_of_truth source_of_truth)
add_shell_accounting_manual_entry_schema_adequacy_review_test(shell_accounting_manual_entry_schema_adequacy_review_transaction_evidence transaction_evidence)
add_shell_accounting_manual_entry_schema_adequacy_review_test(shell_accounting_manual_entry_schema_adequacy_review_transaction_gaps transaction_gaps)
add_shell_accounting_manual_entry_schema_adequacy_review_test(shell_accounting_manual_entry_schema_adequacy_review_cash_evidence cash_evidence)
add_shell_accounting_manual_entry_schema_adequacy_review_test(shell_accounting_manual_entry_schema_adequacy_review_cash_gaps cash_gaps)
add_shell_accounting_manual_entry_schema_adequacy_review_test(shell_accounting_manual_entry_schema_adequacy_review_audit_policy audit_policy)
add_shell_accounting_manual_entry_schema_adequacy_review_test(shell_accounting_manual_entry_schema_adequacy_review_idempotency_policy idempotency_policy)
add_shell_accounting_manual_entry_schema_adequacy_review_test(shell_accounting_manual_entry_schema_adequacy_review_privacy_policy privacy_policy)
add_shell_accounting_manual_entry_schema_adequacy_review_test(shell_accounting_manual_entry_schema_adequacy_review_schema_gap_followup schema_gap_followup)
add_shell_accounting_manual_entry_schema_adequacy_review_test(shell_accounting_manual_entry_schema_adequacy_review_schema_unmodified schema_unmodified)
add_shell_accounting_manual_entry_schema_adequacy_review_test(shell_accounting_manual_entry_schema_adequacy_review_no_new_migration no_new_migration)
add_shell_accounting_manual_entry_schema_adequacy_review_test(shell_accounting_manual_entry_schema_adequacy_review_no_schema_file no_schema_file)
add_shell_accounting_manual_entry_schema_adequacy_review_test(shell_accounting_manual_entry_schema_adequacy_review_dataserviceactions_cpp_unmodified dataserviceactions_cpp_unmodified)
add_shell_accounting_manual_entry_schema_adequacy_review_test(shell_accounting_manual_entry_schema_adequacy_review_dataserviceactions_h_unmodified dataserviceactions_h_unmodified)
add_shell_accounting_manual_entry_schema_adequacy_review_test(shell_accounting_manual_entry_schema_adequacy_review_registrar_unmodified registrar_unmodified)
add_shell_accounting_manual_entry_schema_adequacy_review_test(shell_accounting_manual_entry_schema_adequacy_review_validation_code_unmodified validation_code_unmodified)
add_shell_accounting_manual_entry_schema_adequacy_review_test(shell_accounting_manual_entry_schema_adequacy_review_scaffold_unmodified scaffold_unmodified)
add_shell_accounting_manual_entry_schema_adequacy_review_test(shell_accounting_manual_entry_schema_adequacy_review_scaffold_disabled scaffold_disabled)
add_shell_accounting_manual_entry_schema_adequacy_review_test(shell_accounting_manual_entry_schema_adequacy_review_task182_write_not_implemented task182_write_not_implemented)
add_shell_accounting_manual_entry_schema_adequacy_review_test(shell_accounting_manual_entry_schema_adequacy_review_no_repository_implementation no_repository_implementation)
add_shell_accounting_manual_entry_schema_adequacy_review_test(shell_accounting_manual_entry_schema_adequacy_review_no_sql_added no_sql_added)
