add_executable(SABRuntimeModeSourceSelectorAuthGateTests
    selector_auth_gate.cpp
)

target_compile_features(SABRuntimeModeSourceSelectorAuthGateTests PRIVATE cxx_std_17)

target_link_libraries(SABRuntimeModeSourceSelectorAuthGateTests
    PRIVATE
        ETFDecisionTerminal::DataServiceApi
)

function(add_shell_accounting_broker_sandbox_runtime_mode_source_selector_authorization_test ctest_name case_name)
    add_test(
        NAME ${ctest_name}
        COMMAND SABRuntimeModeSourceSelectorAuthGateTests
            --source-root ${PROJECT_SOURCE_DIR}
            --case ${case_name}
    )
endfunction()

add_shell_accounting_broker_sandbox_runtime_mode_source_selector_authorization_test(shell_accounting_broker_sandbox_runtime_mode_source_selector_authorization_gate gate)
add_shell_accounting_broker_sandbox_runtime_mode_source_selector_authorization_test(shell_accounting_broker_sandbox_runtime_mode_source_selector_authorization_docs_index docs_index)
add_shell_accounting_broker_sandbox_runtime_mode_source_selector_authorization_test(shell_accounting_broker_sandbox_runtime_mode_source_selector_authorization_no_selector_implementation no_selector_implementation)
add_shell_accounting_broker_sandbox_runtime_mode_source_selector_authorization_test(shell_accounting_broker_sandbox_runtime_mode_source_selector_authorization_runtime_source_unchanged runtime_source_unchanged)
add_shell_accounting_broker_sandbox_runtime_mode_source_selector_authorization_test(shell_accounting_broker_sandbox_runtime_mode_source_selector_authorization_dataserviceactions_not_wired dataserviceactions_not_wired)
add_shell_accounting_broker_sandbox_runtime_mode_source_selector_authorization_test(shell_accounting_broker_sandbox_runtime_mode_source_selector_authorization_default_source_disabled default_source_disabled)
add_shell_accounting_broker_sandbox_runtime_mode_source_selector_authorization_test(shell_accounting_broker_sandbox_runtime_mode_source_selector_authorization_sandbox_runtime_disabled sandbox_runtime_disabled)
add_shell_accounting_broker_sandbox_runtime_mode_source_selector_authorization_test(shell_accounting_broker_sandbox_runtime_mode_source_selector_authorization_scaffold_direct_test_only scaffold_direct_test_only)
add_shell_accounting_broker_sandbox_runtime_mode_source_selector_authorization_test(shell_accounting_broker_sandbox_runtime_mode_source_selector_authorization_direct_scaffold_returns_sandbox direct_scaffold_returns_sandbox)
add_shell_accounting_broker_sandbox_runtime_mode_source_selector_authorization_test(shell_accounting_broker_sandbox_runtime_mode_source_selector_authorization_direct_sandbox_scaffold_unavailable direct_sandbox_scaffold_unavailable)
add_shell_accounting_broker_sandbox_runtime_mode_source_selector_authorization_test(shell_accounting_broker_sandbox_runtime_mode_source_selector_authorization_fail_closed_policy_documented fail_closed_policy_documented)
add_shell_accounting_broker_sandbox_runtime_mode_source_selector_authorization_test(shell_accounting_broker_sandbox_runtime_mode_source_selector_authorization_no_payload_qml_config_env_cli_file_db_secret_source no_payload_qml_config_env_cli_file_db_secret_source)
add_shell_accounting_broker_sandbox_runtime_mode_source_selector_authorization_test(shell_accounting_broker_sandbox_runtime_mode_source_selector_authorization_no_credentials_endpoint_account_order_data no_credentials_endpoint_account_order_data)
add_shell_accounting_broker_sandbox_runtime_mode_source_selector_authorization_test(shell_accounting_broker_sandbox_runtime_mode_source_selector_authorization_paper_real_not_implemented paper_real_not_implemented)
add_shell_accounting_broker_sandbox_runtime_mode_source_selector_authorization_test(shell_accounting_broker_sandbox_runtime_mode_source_selector_authorization_no_broker_sdk no_broker_sdk)
add_shell_accounting_broker_sandbox_runtime_mode_source_selector_authorization_test(shell_accounting_broker_sandbox_runtime_mode_source_selector_authorization_no_network_endpoint no_network_endpoint)
add_shell_accounting_broker_sandbox_runtime_mode_source_selector_authorization_test(shell_accounting_broker_sandbox_runtime_mode_source_selector_authorization_no_credentials_secret_values no_credentials_secret_values)
add_shell_accounting_broker_sandbox_runtime_mode_source_selector_authorization_test(shell_accounting_broker_sandbox_runtime_mode_source_selector_authorization_no_real_order_id no_real_order_id)
add_shell_accounting_broker_sandbox_runtime_mode_source_selector_authorization_test(shell_accounting_broker_sandbox_runtime_mode_source_selector_authorization_no_order_placement no_order_placement)
add_shell_accounting_broker_sandbox_runtime_mode_source_selector_authorization_test(shell_accounting_broker_sandbox_runtime_mode_source_selector_authorization_no_db_audit_ledger_write no_db_audit_ledger_write)
add_shell_accounting_broker_sandbox_runtime_mode_source_selector_authorization_test(shell_accounting_broker_sandbox_runtime_mode_source_selector_authorization_no_reconciliation_cancellation_correction no_reconciliation_cancellation_correction)
add_shell_accounting_broker_sandbox_runtime_mode_source_selector_authorization_test(shell_accounting_broker_sandbox_runtime_mode_source_selector_authorization_no_strategy_auto_trading no_strategy_auto_trading)
add_shell_accounting_broker_sandbox_runtime_mode_source_selector_authorization_test(shell_accounting_broker_sandbox_runtime_mode_source_selector_authorization_schema_not_modified schema_not_modified)
add_shell_accounting_broker_sandbox_runtime_mode_source_selector_authorization_test(shell_accounting_broker_sandbox_runtime_mode_source_selector_authorization_task168_scaffold_still_valid task168_scaffold_still_valid)
add_shell_accounting_broker_sandbox_runtime_mode_source_selector_authorization_test(shell_accounting_broker_sandbox_runtime_mode_source_selector_authorization_task167_gate_still_valid task167_gate_still_valid)
add_shell_accounting_broker_sandbox_runtime_mode_source_selector_authorization_test(shell_accounting_broker_sandbox_runtime_mode_source_selector_authorization_task166_disabled_still_valid task166_disabled_still_valid)
add_shell_accounting_broker_sandbox_runtime_mode_source_selector_authorization_test(shell_accounting_broker_sandbox_runtime_mode_source_selector_authorization_docs_tests_policy_keywords_not_production docs_tests_policy_keywords_not_production)
add_shell_accounting_broker_sandbox_runtime_mode_source_selector_authorization_test(shell_accounting_broker_sandbox_runtime_mode_source_selector_authorization_rollback_policy rollback_policy)
