add_executable(SABManualEntryDataServiceActionValidationWiringTests
    manual_entry_dataservice_action_validation_wiring.cpp
)

target_link_libraries(SABManualEntryDataServiceActionValidationWiringTests
    PRIVATE
        ETFDecisionTerminal::DataServiceApi
)
target_compile_features(SABManualEntryDataServiceActionValidationWiringTests PRIVATE cxx_std_17)

function(add_shell_accounting_manual_entry_dataservice_action_validation_wiring_test ctest_name case_name)
    add_test(
        NAME ${ctest_name}
        COMMAND SABManualEntryDataServiceActionValidationWiringTests
            --source-root ${PROJECT_SOURCE_DIR}
            --case ${case_name}
    )
endfunction()

add_shell_accounting_manual_entry_dataservice_action_validation_wiring_test(shell_accounting_manual_entry_dataservice_action_validation_wiring validation_wiring)
add_shell_accounting_manual_entry_dataservice_action_validation_wiring_test(shell_accounting_manual_entry_dataservice_action_validation_wiring_dataservice_only_boundary dataservice_only_boundary)
add_shell_accounting_manual_entry_dataservice_action_validation_wiring_test(shell_accounting_manual_entry_dataservice_action_validation_wiring_manual_transaction_success manual_transaction_success)
add_shell_accounting_manual_entry_dataservice_action_validation_wiring_test(shell_accounting_manual_entry_dataservice_action_validation_wiring_manual_cash_movement_success manual_cash_movement_success)
add_shell_accounting_manual_entry_dataservice_action_validation_wiring_test(shell_accounting_manual_entry_dataservice_action_validation_wiring_trade_side_validation trade_side_validation)
add_shell_accounting_manual_entry_dataservice_action_validation_wiring_test(shell_accounting_manual_entry_dataservice_action_validation_wiring_cash_movement_type_validation cash_movement_type_validation)
add_shell_accounting_manual_entry_dataservice_action_validation_wiring_test(shell_accounting_manual_entry_dataservice_action_validation_wiring_missing_required_fields missing_required_fields)
add_shell_accounting_manual_entry_dataservice_action_validation_wiring_test(shell_accounting_manual_entry_dataservice_action_validation_wiring_numeric_validation numeric_validation)
add_shell_accounting_manual_entry_dataservice_action_validation_wiring_test(shell_accounting_manual_entry_dataservice_action_validation_wiring_sensitive_memo_validation sensitive_memo_validation)
add_shell_accounting_manual_entry_dataservice_action_validation_wiring_test(shell_accounting_manual_entry_dataservice_action_validation_wiring_non_object_payload_rejected non_object_payload_rejected)
add_shell_accounting_manual_entry_dataservice_action_validation_wiring_test(shell_accounting_manual_entry_dataservice_action_validation_wiring_validation_accepted_write_not_implemented validation_accepted_write_not_implemented)
add_shell_accounting_manual_entry_dataservice_action_validation_wiring_test(shell_accounting_manual_entry_dataservice_action_validation_wiring_no_database_write no_database_write)
add_shell_accounting_manual_entry_dataservice_action_validation_wiring_test(shell_accounting_manual_entry_dataservice_action_validation_wiring_no_trade_log_or_cash_fact_write no_trade_log_or_cash_fact_write)
add_shell_accounting_manual_entry_dataservice_action_validation_wiring_test(shell_accounting_manual_entry_dataservice_action_validation_wiring_no_audit_or_ledger_write no_audit_or_ledger_write)
add_shell_accounting_manual_entry_dataservice_action_validation_wiring_test(shell_accounting_manual_entry_dataservice_action_validation_wiring_no_repository_or_replay no_repository_or_replay)
add_shell_accounting_manual_entry_dataservice_action_validation_wiring_test(shell_accounting_manual_entry_dataservice_action_validation_wiring_no_tradedraft_suggestion_broker no_tradedraft_suggestion_broker)
add_shell_accounting_manual_entry_dataservice_action_validation_wiring_test(shell_accounting_manual_entry_dataservice_action_validation_wiring_no_network_credentials_endpoint no_network_credentials_endpoint)
add_shell_accounting_manual_entry_dataservice_action_validation_wiring_test(shell_accounting_manual_entry_dataservice_action_validation_wiring_no_persistent_ids no_persistent_ids)
add_shell_accounting_manual_entry_dataservice_action_validation_wiring_test(shell_accounting_manual_entry_dataservice_action_validation_wiring_existing_action_names_retained existing_action_names_retained)
add_shell_accounting_manual_entry_dataservice_action_validation_wiring_test(shell_accounting_manual_entry_dataservice_action_validation_wiring_broker_gates_retained broker_gates_retained)
