add_executable(SABManualEntryDataServiceActionAuthorizationGateTests
    manual_entry_dataservice_action_authorization_gate.cpp
)

target_compile_features(SABManualEntryDataServiceActionAuthorizationGateTests PRIVATE cxx_std_17)

function(add_shell_accounting_manual_entry_dataservice_action_authorization_test ctest_name case_name)
    add_test(
        NAME ${ctest_name}
        COMMAND SABManualEntryDataServiceActionAuthorizationGateTests
            --source-root ${PROJECT_SOURCE_DIR}
            --case ${case_name}
    )
endfunction()

add_shell_accounting_manual_entry_dataservice_action_authorization_test(shell_accounting_manual_entry_dataservice_action_authorization_docs docs)
add_shell_accounting_manual_entry_dataservice_action_authorization_test(shell_accounting_manual_entry_dataservice_action_authorization_docs_index docs_index)
add_shell_accounting_manual_entry_dataservice_action_authorization_test(shell_accounting_manual_entry_dataservice_action_authorization_prompt_template prompt_template)
add_shell_accounting_manual_entry_dataservice_action_authorization_test(shell_accounting_manual_entry_dataservice_action_authorization_action_boundary_docs action_boundary_docs)
add_shell_accounting_manual_entry_dataservice_action_authorization_test(shell_accounting_manual_entry_dataservice_action_authorization_future_task_split future_task_split)
add_shell_accounting_manual_entry_dataservice_action_authorization_test(shell_accounting_manual_entry_dataservice_action_authorization_broker_pause_policy broker_pause_policy)
add_shell_accounting_manual_entry_dataservice_action_authorization_test(shell_accounting_manual_entry_dataservice_action_authorization_dataserviceactions_unmodified dataserviceactions_unmodified)
add_shell_accounting_manual_entry_dataservice_action_authorization_test(shell_accounting_manual_entry_dataservice_action_authorization_no_manual_action_name no_manual_action_name)
add_shell_accounting_manual_entry_dataservice_action_authorization_test(shell_accounting_manual_entry_dataservice_action_authorization_no_dispatcher_handler no_dispatcher_handler)
add_shell_accounting_manual_entry_dataservice_action_authorization_test(shell_accounting_manual_entry_dataservice_action_authorization_no_service_runtime_route no_service_runtime_route)
add_shell_accounting_manual_entry_dataservice_action_authorization_test(shell_accounting_manual_entry_dataservice_action_authorization_validation_scaffold_pure validation_scaffold_pure)
add_shell_accounting_manual_entry_dataservice_action_authorization_test(shell_accounting_manual_entry_dataservice_action_authorization_no_dataaccess_write_repository no_dataaccess_write_repository)
add_shell_accounting_manual_entry_dataservice_action_authorization_test(shell_accounting_manual_entry_dataservice_action_authorization_no_sqlite_write no_sqlite_write)
add_shell_accounting_manual_entry_dataservice_action_authorization_test(shell_accounting_manual_entry_dataservice_action_authorization_no_trade_log_write no_trade_log_write)
add_shell_accounting_manual_entry_dataservice_action_authorization_test(shell_accounting_manual_entry_dataservice_action_authorization_no_cash_fact_write no_cash_fact_write)
add_shell_accounting_manual_entry_dataservice_action_authorization_test(shell_accounting_manual_entry_dataservice_action_authorization_no_audit_ledger_write no_audit_ledger_write)
add_shell_accounting_manual_entry_dataservice_action_authorization_test(shell_accounting_manual_entry_dataservice_action_authorization_schema_unmodified schema_unmodified)
add_shell_accounting_manual_entry_dataservice_action_authorization_test(shell_accounting_manual_entry_dataservice_action_authorization_no_new_migration no_new_migration)
add_shell_accounting_manual_entry_dataservice_action_authorization_test(shell_accounting_manual_entry_dataservice_action_authorization_production_qml_unmodified production_qml_unmodified)
add_shell_accounting_manual_entry_dataservice_action_authorization_test(shell_accounting_manual_entry_dataservice_action_authorization_startup_unmodified startup_unmodified)
add_shell_accounting_manual_entry_dataservice_action_authorization_test(shell_accounting_manual_entry_dataservice_action_authorization_accountingengine_replay_unmodified accountingengine_replay_unmodified)
add_shell_accounting_manual_entry_dataservice_action_authorization_test(shell_accounting_manual_entry_dataservice_action_authorization_strategy_market_unmodified strategy_market_unmodified)
add_shell_accounting_manual_entry_dataservice_action_authorization_test(shell_accounting_manual_entry_dataservice_action_authorization_no_tradedraft_suggestion no_tradedraft_suggestion)
add_shell_accounting_manual_entry_dataservice_action_authorization_test(shell_accounting_manual_entry_dataservice_action_authorization_no_broker_sdk no_broker_sdk)
add_shell_accounting_manual_entry_dataservice_action_authorization_test(shell_accounting_manual_entry_dataservice_action_authorization_no_network_endpoint no_network_endpoint)
add_shell_accounting_manual_entry_dataservice_action_authorization_test(shell_accounting_manual_entry_dataservice_action_authorization_no_credentials_secret_values no_credentials_secret_values)
add_shell_accounting_manual_entry_dataservice_action_authorization_test(shell_accounting_manual_entry_dataservice_action_authorization_no_real_broker_order_id no_real_broker_order_id)
add_shell_accounting_manual_entry_dataservice_action_authorization_test(shell_accounting_manual_entry_dataservice_action_authorization_no_real_order_placement no_real_order_placement)
add_shell_accounting_manual_entry_dataservice_action_authorization_test(shell_accounting_manual_entry_dataservice_action_authorization_no_automatic_trading no_automatic_trading)
add_shell_accounting_manual_entry_dataservice_action_authorization_test(shell_accounting_manual_entry_dataservice_action_authorization_existing_broker_gates_retained existing_broker_gates_retained)
add_shell_accounting_manual_entry_dataservice_action_authorization_test(shell_accounting_manual_entry_dataservice_action_authorization_no_gate_weakening_or_skip no_gate_weakening_or_skip)
add_shell_accounting_manual_entry_dataservice_action_authorization_test(shell_accounting_manual_entry_dataservice_action_authorization_task178_validation_still_valid task178_validation_still_valid)
add_shell_accounting_manual_entry_dataservice_action_authorization_test(shell_accounting_manual_entry_dataservice_action_authorization_task177_gate_still_valid task177_gate_still_valid)

