add_executable(SABManualEntryDataServiceActionImplementationAuthorizationGateTests
    manual_entry_dataservice_action_implementation_authorization_gate.cpp
)

target_link_libraries(SABManualEntryDataServiceActionImplementationAuthorizationGateTests
    PRIVATE
        ETFDecisionTerminal::DataServiceApi
)
target_compile_features(SABManualEntryDataServiceActionImplementationAuthorizationGateTests PRIVATE cxx_std_17)

function(add_shell_accounting_manual_entry_dataservice_action_implementation_authorization_test ctest_name case_name)
    add_test(
        NAME ${ctest_name}
        COMMAND SABManualEntryDataServiceActionImplementationAuthorizationGateTests
            --source-root ${PROJECT_SOURCE_DIR}
            --case ${case_name}
    )
endfunction()

add_shell_accounting_manual_entry_dataservice_action_implementation_authorization_test(shell_accounting_manual_entry_dataservice_action_implementation_authorization_docs docs)
add_shell_accounting_manual_entry_dataservice_action_implementation_authorization_test(shell_accounting_manual_entry_dataservice_action_implementation_authorization_docs_index docs_index)
add_shell_accounting_manual_entry_dataservice_action_implementation_authorization_test(shell_accounting_manual_entry_dataservice_action_implementation_authorization_prompt_template prompt_template)
add_shell_accounting_manual_entry_dataservice_action_implementation_authorization_test(shell_accounting_manual_entry_dataservice_action_implementation_authorization_dataserviceactions_cpp_unmodified dataserviceactions_cpp_unmodified)
add_shell_accounting_manual_entry_dataservice_action_implementation_authorization_test(shell_accounting_manual_entry_dataservice_action_implementation_authorization_dataserviceactions_h_unmodified dataserviceactions_h_unmodified)
add_shell_accounting_manual_entry_dataservice_action_implementation_authorization_test(shell_accounting_manual_entry_dataservice_action_implementation_authorization_registrar_unmodified registrar_unmodified)
add_shell_accounting_manual_entry_dataservice_action_implementation_authorization_test(shell_accounting_manual_entry_dataservice_action_implementation_authorization_transaction_scaffold_disabled transaction_scaffold_disabled)
add_shell_accounting_manual_entry_dataservice_action_implementation_authorization_test(shell_accounting_manual_entry_dataservice_action_implementation_authorization_cash_scaffold_disabled cash_scaffold_disabled)
add_shell_accounting_manual_entry_dataservice_action_implementation_authorization_test(shell_accounting_manual_entry_dataservice_action_implementation_authorization_no_success_implementation no_success_implementation)
add_shell_accounting_manual_entry_dataservice_action_implementation_authorization_test(shell_accounting_manual_entry_dataservice_action_implementation_authorization_no_payload_to_write_path no_payload_to_write_path)
add_shell_accounting_manual_entry_dataservice_action_implementation_authorization_test(shell_accounting_manual_entry_dataservice_action_implementation_authorization_no_sqlite_write no_sqlite_write)
add_shell_accounting_manual_entry_dataservice_action_implementation_authorization_test(shell_accounting_manual_entry_dataservice_action_implementation_authorization_no_trade_log_write no_trade_log_write)
add_shell_accounting_manual_entry_dataservice_action_implementation_authorization_test(shell_accounting_manual_entry_dataservice_action_implementation_authorization_no_cash_fact_write no_cash_fact_write)
add_shell_accounting_manual_entry_dataservice_action_implementation_authorization_test(shell_accounting_manual_entry_dataservice_action_implementation_authorization_no_audit_ledger_write no_audit_ledger_write)
add_shell_accounting_manual_entry_dataservice_action_implementation_authorization_test(shell_accounting_manual_entry_dataservice_action_implementation_authorization_no_repository_call no_repository_call)
add_shell_accounting_manual_entry_dataservice_action_implementation_authorization_test(shell_accounting_manual_entry_dataservice_action_implementation_authorization_no_dataaccess_write_repository no_dataaccess_write_repository)
add_shell_accounting_manual_entry_dataservice_action_implementation_authorization_test(shell_accounting_manual_entry_dataservice_action_implementation_authorization_no_accountingengine_replay no_accountingengine_replay)
add_shell_accounting_manual_entry_dataservice_action_implementation_authorization_test(shell_accounting_manual_entry_dataservice_action_implementation_authorization_validation_scaffold_still_pure validation_scaffold_still_pure)
add_shell_accounting_manual_entry_dataservice_action_implementation_authorization_test(shell_accounting_manual_entry_dataservice_action_implementation_authorization_schema_unmodified schema_unmodified)
add_shell_accounting_manual_entry_dataservice_action_implementation_authorization_test(shell_accounting_manual_entry_dataservice_action_implementation_authorization_no_new_migration no_new_migration)
add_shell_accounting_manual_entry_dataservice_action_implementation_authorization_test(shell_accounting_manual_entry_dataservice_action_implementation_authorization_production_qml_unmodified production_qml_unmodified)
add_shell_accounting_manual_entry_dataservice_action_implementation_authorization_test(shell_accounting_manual_entry_dataservice_action_implementation_authorization_startup_unmodified startup_unmodified)
add_shell_accounting_manual_entry_dataservice_action_implementation_authorization_test(shell_accounting_manual_entry_dataservice_action_implementation_authorization_no_strategy_market_change no_strategy_market_change)
add_shell_accounting_manual_entry_dataservice_action_implementation_authorization_test(shell_accounting_manual_entry_dataservice_action_implementation_authorization_no_tradedraft no_tradedraft)
add_shell_accounting_manual_entry_dataservice_action_implementation_authorization_test(shell_accounting_manual_entry_dataservice_action_implementation_authorization_no_suggestion no_suggestion)
add_shell_accounting_manual_entry_dataservice_action_implementation_authorization_test(shell_accounting_manual_entry_dataservice_action_implementation_authorization_no_broker no_broker)
add_shell_accounting_manual_entry_dataservice_action_implementation_authorization_test(shell_accounting_manual_entry_dataservice_action_implementation_authorization_no_network_endpoint no_network_endpoint)
add_shell_accounting_manual_entry_dataservice_action_implementation_authorization_test(shell_accounting_manual_entry_dataservice_action_implementation_authorization_no_credentials_secret_values no_credentials_secret_values)
add_shell_accounting_manual_entry_dataservice_action_implementation_authorization_test(shell_accounting_manual_entry_dataservice_action_implementation_authorization_no_real_order_placement no_real_order_placement)
add_shell_accounting_manual_entry_dataservice_action_implementation_authorization_test(shell_accounting_manual_entry_dataservice_action_implementation_authorization_no_automatic_trading no_automatic_trading)
add_shell_accounting_manual_entry_dataservice_action_implementation_authorization_test(shell_accounting_manual_entry_dataservice_action_implementation_authorization_task180_scaffold_still_valid task180_scaffold_still_valid)
add_shell_accounting_manual_entry_dataservice_action_implementation_authorization_test(shell_accounting_manual_entry_dataservice_action_implementation_authorization_task179_gate_still_valid task179_gate_still_valid)
add_shell_accounting_manual_entry_dataservice_action_implementation_authorization_test(shell_accounting_manual_entry_dataservice_action_implementation_authorization_task178_validation_still_valid task178_validation_still_valid)
add_shell_accounting_manual_entry_dataservice_action_implementation_authorization_test(shell_accounting_manual_entry_dataservice_action_implementation_authorization_task177_gate_still_valid task177_gate_still_valid)
add_shell_accounting_manual_entry_dataservice_action_implementation_authorization_test(shell_accounting_manual_entry_dataservice_action_implementation_authorization_existing_broker_gates_retained existing_broker_gates_retained)
add_shell_accounting_manual_entry_dataservice_action_implementation_authorization_test(shell_accounting_manual_entry_dataservice_action_implementation_authorization_no_gate_weakening_or_skip no_gate_weakening_or_skip)
