add_executable(SABManualEntryPersistenceAuthorizationGateTests
    manual_entry_persistence_authorization_gate.cpp
)

target_link_libraries(SABManualEntryPersistenceAuthorizationGateTests
    PRIVATE
        ETFDecisionTerminal::DataServiceApi
)
target_compile_features(SABManualEntryPersistenceAuthorizationGateTests PRIVATE cxx_std_17)

function(add_shell_accounting_manual_entry_persistence_authorization_test ctest_name case_name)
    add_test(
        NAME ${ctest_name}
        COMMAND SABManualEntryPersistenceAuthorizationGateTests
            --source-root ${PROJECT_SOURCE_DIR}
            --case ${case_name}
    )
endfunction()

add_shell_accounting_manual_entry_persistence_authorization_test(shell_accounting_manual_entry_persistence_authorization_gate gate)
add_shell_accounting_manual_entry_persistence_authorization_test(shell_accounting_manual_entry_persistence_authorization_docs docs)
add_shell_accounting_manual_entry_persistence_authorization_test(shell_accounting_manual_entry_persistence_authorization_docs_index_prompt docs_index_prompt)
add_shell_accounting_manual_entry_persistence_authorization_test(shell_accounting_manual_entry_persistence_authorization_dataserviceactions_cpp_unmodified dataserviceactions_cpp_unmodified)
add_shell_accounting_manual_entry_persistence_authorization_test(shell_accounting_manual_entry_persistence_authorization_dataserviceactions_h_unmodified dataserviceactions_h_unmodified)
add_shell_accounting_manual_entry_persistence_authorization_test(shell_accounting_manual_entry_persistence_authorization_registrar_unmodified registrar_unmodified)
add_shell_accounting_manual_entry_persistence_authorization_test(shell_accounting_manual_entry_persistence_authorization_validation_code_unmodified validation_code_unmodified)
add_shell_accounting_manual_entry_persistence_authorization_test(shell_accounting_manual_entry_persistence_authorization_transaction_write_not_implemented transaction_write_not_implemented)
add_shell_accounting_manual_entry_persistence_authorization_test(shell_accounting_manual_entry_persistence_authorization_cash_write_not_implemented cash_write_not_implemented)
add_shell_accounting_manual_entry_persistence_authorization_test(shell_accounting_manual_entry_persistence_authorization_no_persistent_ids no_persistent_ids)
add_shell_accounting_manual_entry_persistence_authorization_test(shell_accounting_manual_entry_persistence_authorization_no_dataaccess_write_repository no_dataaccess_write_repository)
add_shell_accounting_manual_entry_persistence_authorization_test(shell_accounting_manual_entry_persistence_authorization_no_manual_persistence_repository no_manual_persistence_repository)
add_shell_accounting_manual_entry_persistence_authorization_test(shell_accounting_manual_entry_persistence_authorization_no_sql no_sql)
add_shell_accounting_manual_entry_persistence_authorization_test(shell_accounting_manual_entry_persistence_authorization_no_sqlite_write no_sqlite_write)
add_shell_accounting_manual_entry_persistence_authorization_test(shell_accounting_manual_entry_persistence_authorization_no_trade_log_write no_trade_log_write)
add_shell_accounting_manual_entry_persistence_authorization_test(shell_accounting_manual_entry_persistence_authorization_no_cash_fact_write no_cash_fact_write)
add_shell_accounting_manual_entry_persistence_authorization_test(shell_accounting_manual_entry_persistence_authorization_no_audit_ledger_write no_audit_ledger_write)
add_shell_accounting_manual_entry_persistence_authorization_test(shell_accounting_manual_entry_persistence_authorization_schema_unmodified schema_unmodified)
add_shell_accounting_manual_entry_persistence_authorization_test(shell_accounting_manual_entry_persistence_authorization_no_new_migration no_new_migration)
add_shell_accounting_manual_entry_persistence_authorization_test(shell_accounting_manual_entry_persistence_authorization_production_qml_unmodified production_qml_unmodified)
add_shell_accounting_manual_entry_persistence_authorization_test(shell_accounting_manual_entry_persistence_authorization_startup_unmodified startup_unmodified)
add_shell_accounting_manual_entry_persistence_authorization_test(shell_accounting_manual_entry_persistence_authorization_presenter_controller_unmodified presenter_controller_unmodified)
add_shell_accounting_manual_entry_persistence_authorization_test(shell_accounting_manual_entry_persistence_authorization_accountingengine_replay_unmodified accountingengine_replay_unmodified)
add_shell_accounting_manual_entry_persistence_authorization_test(shell_accounting_manual_entry_persistence_authorization_strategy_market_unmodified strategy_market_unmodified)
add_shell_accounting_manual_entry_persistence_authorization_test(shell_accounting_manual_entry_persistence_authorization_no_tradedraft_suggestion no_tradedraft_suggestion)
add_shell_accounting_manual_entry_persistence_authorization_test(shell_accounting_manual_entry_persistence_authorization_no_broker_sdk no_broker_sdk)
add_shell_accounting_manual_entry_persistence_authorization_test(shell_accounting_manual_entry_persistence_authorization_no_network_endpoint no_network_endpoint)
add_shell_accounting_manual_entry_persistence_authorization_test(shell_accounting_manual_entry_persistence_authorization_no_credentials no_credentials)
add_shell_accounting_manual_entry_persistence_authorization_test(shell_accounting_manual_entry_persistence_authorization_no_real_order_id no_real_order_id)
add_shell_accounting_manual_entry_persistence_authorization_test(shell_accounting_manual_entry_persistence_authorization_no_real_order_placement no_real_order_placement)
add_shell_accounting_manual_entry_persistence_authorization_test(shell_accounting_manual_entry_persistence_authorization_no_automatic_trading no_automatic_trading)
add_shell_accounting_manual_entry_persistence_authorization_test(shell_accounting_manual_entry_persistence_authorization_task182_still_valid task182_still_valid)
add_shell_accounting_manual_entry_persistence_authorization_test(shell_accounting_manual_entry_persistence_authorization_task181_still_valid task181_still_valid)
add_shell_accounting_manual_entry_persistence_authorization_test(shell_accounting_manual_entry_persistence_authorization_task180_still_valid task180_still_valid)
add_shell_accounting_manual_entry_persistence_authorization_test(shell_accounting_manual_entry_persistence_authorization_task178_still_pure task178_still_pure)
add_shell_accounting_manual_entry_persistence_authorization_test(shell_accounting_manual_entry_persistence_authorization_task177_still_valid task177_still_valid)
add_shell_accounting_manual_entry_persistence_authorization_test(shell_accounting_manual_entry_persistence_authorization_broker_gates_retained broker_gates_retained)
add_shell_accounting_manual_entry_persistence_authorization_test(shell_accounting_manual_entry_persistence_authorization_future_split_documented future_split_documented)
